Track;Artist;Album;Year;Tempo;Duration_Min;Genre;Popularity;ArtistID;GenreID;TimeID
All Over The World - Above & Beyond Extended Club Mix;Above & Beyond;The Club Mix Collection;2009;128012;68711;Tech House;9;1;1;18
No One On Earth (Above & Beyond Respray) [Mixed] - Gabriel & Dresden Remix;Above & Beyond;A State Of Trance 1000 - Celebration Mix (Mixed by Armin van Buuren);2009;130027;1,23067E+16;Tech House;21;1;1;18
Alone Tonight - Above & Beyond Club Mix (Edit);Above & Beyond;The Club Mix Collection;2009;137909;344;Techno;33;1;2;18
On a Good Day - Above & Beyond Radio Edit;Above & Beyond;On A Good Day;2009;136002;3,68933E+16;Techno;20;1;2;18
Blue Sky Action - Above & Beyond Extended Club Mix;Above & Beyond;Blue Sky Action;2014;130014;6,67043E+16;Tech House;16;1;1;23
Ten Feet Tall;AFROJACK;Forget The World (Deluxe);2014;127049;381915;Future House;59;3;3;23
The Spark;AFROJACK;Forget The World (Deluxe);2014;126051;4,01488E+16;Future House;53;3;3;23
Can't Sleep - Radio Edit;Above & Beyond;Can't Sleep;2013;132991;3,21443E+16;Techno;38;1;2;22
Do I See Color;Adventure Club;Do I See Color - Single;2013;139956;385445;Techno;38;2;2;22
Fade (feat. Zak Waters);Adventure Club;Red // Blue;2013;100831;3,46238E+16;Deep House;35;2;5;22
As Your Friend;AFROJACK;As Your Friend;2013;128033;4,00007E+16;Tech House;37;3;1;22
Sun & Moon;Above & Beyond;Acoustic;2011;136804;4,80043E+16;Techno;36;1;2;20
Thing Called Love - Original Mix;Above & Beyond;Group Therapy;2011;134019;5,48888E+16;Techno;40;1;2;20
Happiness Amplified;Above & Beyond;Common Ground;2019;125985;55491;Future House;34;1;3;28
Rise & Fall (feat. Krewella);Adventure Club;Rise & Fall (feat. Krewella);2019;140023;60307;Trance;40;2;6;28
Force;Alan Walker;Origins;2019;105009;4,00008E+16;Deep House;49;4;5;28
We’re All We Need - SpectraSoul Remix (Mixed);Above & Beyond;Anjunabeats presents Drum & Bass 01 (DJ Mix);2015;171996;40465;Hardstyle/Hardcore;24;1;4;24
Faded;Alan Walker;Faded;2015;90011;3,54377E+16;Downtempo;70;4;7;24
On My Way;Alan Walker;On My Way;2015;170087;322995;Hardstyle/Hardcore;73;4;4;24
Spectre;Alan Walker;Origins;2015;12795;38439;Future House;53;4;3;24
Crash 2.0;Adventure Club;Red // Blue;2018;127975;4,24798E+15;Future House;47;2;3;27
Need Your Heart (feat. Kai);Adventure Club;Need Your Heart (feat. Kai);2018;140093;4,02613E+16;Trance;41;2;6;27
Wonder (feat. The Kite String Tangle);Adventure Club;Calling All Heroes;2018;123;4,85373E+16;Future House;41;2;3;27
Darkside;Alan Walker;Different World;2018;169988;3528;Hardstyle/Hardcore;72;4;4;27
Gold (feat. Yuna);Adventure Club;Calling All Heroes;2016;145022;4,28407E+16;Trance;46;2;6;25
Rebellious (feat. Yuna);Adventure Club;Love // Chaos;2016;79004;3,83902E+16;Downtempo;25;2;7;25
Alone;Alan Walker;Alone;2016;97019;2,68667E+16;Downtempo;61;4;7;25
Sing Me to Sleep;Alan Walker;Sing Me to Sleep;2016;176112;315555;Hardstyle/Hardcore;59;4;4;25
Limitless (feat. Delaney Jane);Adventure Club;Red // Blue;2017;80033;4,07683E+16;Downtempo;39;2;7;26
All Falls Down (feat. Juliander);Alan Walker;All Falls Down (feat. Juliander);2017;97976;3,31852E+16;Downtempo;61;4;7;26
The Spectre;Alan Walker;The Spectre;2017;127957;3,22978E+16;Future House;72;4;3;26
Take over Control (feat. Eva Simons);AFROJACK;Take over Control (feat. Eva Simons);2010;129944;3,67533E+16;Tech House;52;3;1;19
No Beef;AFROJACK;No Beef;2012;12798;603235;Future House;44;3;3;21
Rock The House;AFROJACK;Rock The House;2012;130049;3,84652E+16;Tech House;37;3;1;21
Tired;Alan Walker;Tired;2019;123994;320185;Future House;61;4;3;28
Cool;Alesso;Forever;2015;128023;369;Tech House;54;5;1;24
Heroes (we could be);Alesso;Forever;2014;125896;3,50022E+16;Future House;71;5;3;23
Midnight (feat. Liam Payne);Alesso;Midnight (feat. Liam Payne);2018;144029;3669;Trance;55;5;6;27
Only You;Alesso;Only You;2016;129035;2,41957E+16;Tech House;55;5;1;25
Sweet Escape;Alesso;Forever;2015;126029;387555;Future House;50;5;3;24
Tear The Roof Up - Radio Edit;Alesso;Forever;2013;126023;32631;Future House;32;5;3;22
Church;Alison Wonderland;Awake;2018;94052;30652;Downtempo;44;6;7;27
Cold;Alison Wonderland;Run;2018;140977;354655;Trance;25;6;6;27
Cry;Alison Wonderland;Awake;2018;161964;3,33237E+16;Hardstyle/Hardcore;38;6;4;27
Games;Alison Wonderland;Run;2018;164848;359865;Hardstyle/Hardcore;29;6;4;27
Happy Place;Alison Wonderland;Awake;2018;150072;3,34172E+16;Hardstyle/Hardcore;36;6;4;27
Here 4 U - Alison Wonderland x BLESSUS;Alison Wonderland;Awake;2020;160048;275625;Hardstyle/Hardcore;33;6;4;29
I Want U;Alison Wonderland;Run;2018;140033;3,50028E+16;Trance;52;6;6;27
No;Alison Wonderland;Awake;2018;174034;4,00928E+16;Hardstyle/Hardcore;31;6;4;27
Run;Alison Wonderland;Run;2018;14502;3,64638E+16;Trance;44;6;6;27
U Don’t Know;Alison Wonderland;Run;2019;138055;4,06042E+16;Techno;40;6;2;28
Ageispolis;Aphex Twin;Selected Ambient Works 85-92;1999;101757;5,38643E+16;Deep House;54;7;5;8
Alberto Balsalm;Aphex Twin;...I Care Because You Do;1995;93988;51791;Downtempo;55;7;7;4
Avril 14th;Aphex Twin;Drukqs;2001;157811;2092;Hardstyle/Hardcore;64;7;4;10
Flim;Aphex Twin;Come To Daddy;1997;14798;295155;Trance;57;7;6;6
Girl/Boy Song;Aphex Twin;Richard D. James Album;1995;168937;4,88043E+16;Hardstyle/Hardcore;39;7;4;4
On;Aphex Twin;On;2014;134984;7,21488E+16;Techno;38;7;2;23
Polynomial-C;Aphex Twin;Classics;1992;72287;47751;Downtempo;43;7;7;2
Vordhosbn;Aphex Twin;Drukqs;2010;170071;4,85643E+16;Hardstyle/Hardcore;44;7;4;19
Windowlicker;Aphex Twin;Windowlicker;1999;123023;6094;Future House;52;7;3;8
Xtal;Aphex Twin;Selected Ambient Works 85-92;1992;114532;489585;Deep House;61;7;5;2
Beautiful Life;Armin van Buuren;Intense;2018;128001;6144;Tech House;39;8;1;27
Blah Blah Blah;Armin van Buuren;Blah Blah Blah;2009;138009;3,05863E+16;Techno;64;8;2;18
Communication;Armin van Buuren;Communication;1999;135959;3,32778E+16;Techno;45;8;2;8
I Need You;Armin van Buuren;I Need You (feat. Olaf Blackwood);2015;106997;3,44583E+16;Deep House;43;8;5;24
Not Giving Up On Love;Armin van Buuren;Mirage;2010;131063;2896;Tech House;47;8;1;19
Ping Pong - Hardwell Remix;Armin van Buuren;Ping Pong (Hardwell Remix);2012;129956;3,01538E+16;Tech House;47;8;1;21
Shivers;Armin van Buuren;Armin Anthems Top 100 (Ultimate Singles Collected);2022;135007;31636;Techno;41;8;2;31
This Is What It Feels Like - Armin van Buuren 2023 Remix;Armin van Buuren;This Is What It Feels Like (Armin van Buuren 2023 Remix);2023;129902;3,65287E+16;Tech House;54;8;1;32
Turn The World Into A Dancefloor (ASOT 1000 Anthem);Armin van Buuren;A State Of Trance FOREVER;2022;135009;3,56668E+16;Techno;33;8;2;31
Hindsight - Original Mix;Audien;Hindsight;2014;128007;475;Tech House;28;9;1;23
Living in Color;Audien;Living in Color;2016;127914;2875;Future House;51;9;3;25
Something Better;Audien;Daydreams;2015;12608;354365;Future House;46;9;3;24
Wish It Was You;Audien;Wish It Was You;2019;124957;32;Future House;53;9;3;28
Fade Into Darkness - Vocal Radio Mix;Avicii;Fade Into Darkness;2011;125997;3,30222E+16;Future House;58;10;3;20
Hey Brother;Avicii;True;2013;125014;425155;Future House;78;10;3;22
Levels - Original Version;Avicii;Levels;2011;12599;5,64777E+16;Future House;60;10;3;20
Silhouettes - Original Radio Edit;Avicii;Silhouettes;2012;128074;3,53133E+16;Tech House;65;10;1;21
The Days;Avicii;The Days / Nights;2014;127059;4,64133E+16;Future House;65;10;3;23
The Nights;Avicii;The Days / Nights;2013;125983;29443;Future House;85;10;3;22
Waiting For Love;Avicii;Stories;2015;127999;384355;Future House;80;10;3;24
Wake Me Up;Avicii;True;2013;12408;4,12377E+16;Future House;86;10;3;22
Without You (feat. Sandro Cavazza);Avicii;AV?CI - 01;2017;133993;3,02787E+16;Techno;77;10;2;26
You Make Me;Avicii;True;2013;12499;38891;Future House;65;10;3;22
Center of the Universe - Radio Edit;Axwell;Center of the Universe (Original Radio Edit);2013;129019;362955;Tech House;29;11;1;22
Feel The Vibe;Axwell;Feel The Vibe;2007;128009;7,11577E+16;Tech House;37;11;1;16
Heart Is King;Axwell;Heart Is King;2012;127954;6,91538E+16;Future House;18;11;3;21
I Found U - Radio Edit;Axwell;I Found U;2013;129978;2,86133E+16;Tech House;25;11;1;22
Leave The World Behind - Radio Edit;Axwell;Leave The World Behind;2009;128055;26953;Tech House;58;11;1;18
Nothing But Love - Axwell vs Daddy's Groove Remix;Axwell;Nothing But Love (Remixes);2011;128968;617535;Tech House;13;11;1;20
Dreamer;Axwell /\ Ingrosso;More Than You Know;2016;126017;4,18578E+16;Future House;60;12;3;25
I Love You;Axwell /\ Ingrosso;More Than You Know;2015;114895;31831;Deep House;50;12;5;24
More Than You Know;Axwell /\ Ingrosso;More Than You Know;2017;123077;3,38333E+16;Future House;80;12;3;26
On My Way;Axwell /\ Ingrosso;More Than You Know;2017;127978;4,41333E+16;Future House;50;12;3;26
Renegade;Axwell /\ Ingrosso;More Than You Know;2015;120054;3,19822E+16;House;46;12;8;24
Something New;Axwell /\ Ingrosso;More Than You Know;2016;129952;41191;Tech House;56;12;1;25
Sun Is Shining;Axwell /\ Ingrosso;More Than You Know;2015;131993;4,24422E+16;Tech House;66;12;1;24
Bass Head;Bassnectar;Timestretch;2011;8498;66147;Downtempo;41;13;7;20
Boomerang;Bassnectar;Divergent Spectrum;2013;139967;44;Techno;21;13;2;22
Butterfly;Bassnectar;Vava Voom;2011;140007;43;Trance;38;13;6;20
Empathy;Bassnectar;Vava Voom;2017;140014;434285;Trance;39;13;6;26
The Matrix;Bassnectar;Divergent Spectrum;2010;169916;4,42352E+15;Hardstyle/Hardcore;30;13;4;19
Timestretch;Bassnectar;Timestretch;2010;13992;60357;Techno;37;13;2;19
Vava Voom;Bassnectar;Vava Voom;2012;140044;3,82857E+16;Trance;33;13;6;21
You & Me (feat. W. Darling);Bassnectar;Noise vs Beauty;2013;140041;4,07142E+16;Trance;40;13;6;22
Cinema (feat. Gary Go) - Skrillex Remix;Benny Benassi;Electroman;2011;145077;51331;Trance;61;14;6;20
My House (feat. Jean-Baptiste Kouame);Benny Benassi;Electroman;2008;125959;3,44733E+16;Future House;16;14;3;17
No Matter What You Do - Benny Benassi Presents the Biz, Sfact Video Edit;Benny Benassi;Benny Benassi - The Best Satisfaction;2008;130023;3,45033E+16;Tech House;31;14;1;17
Paradise - Radio Edit;Benny Benassi;Paradise (Radio Edit);2008;127877;3,88613E+16;Future House;45;14;3;17
Satisfaction;Benny Benassi;Hypnotica;2002;129984;4,75688E+16;Tech House;56;14;1;11
Crush Me Down (You Spin Me Around);Blasterjaxx;Crush Me Down (You Spin Me Around);2014;149927;2,02053E+16;Trance;62;15;6;23
He's A Pirate;Blasterjaxx;He's A Pirate;2011;134967;305925;Techno;50;15;2;20
Narco;Blasterjaxx;Narco;2018;129961;3,47723E+16;Tech House;63;15;1;27
Shadows;Blasterjaxx;Shadows;2016;74983;3,57333E+16;Downtempo;48;15;7;25
I Feel for You;Bob Sinclar;Champs Elysées;2006;129974;5,84688E+16;Tech House;48;16;1;15
Kiss My Eyes;Bob Sinclar;III;2008;12698;4,34198E+16;Future House;33;16;3;17
Love Generation - Edit;Bob Sinclar;Love Generation (Edit);2005;128047;340175;Tech House;71;16;1;14
Rock This Party (Everybody Dance Now);Bob Sinclar;Rock This Party (Everybody Dance Now);2006;128011;40911;Tech House;70;16;1;15
Samba in Hell - Erik Hagleton Remix;Bob Sinclar;Samba in Hell;2018;126021;66671;Future House;8;16;3;27
Tik Tok;Bob Sinclar;Disco Crash;2006;130044;3,11443E+16;Tech House;36;16;1;15
Together;Bob Sinclar;Soundz of Freedom (My Ultimate Summer of Love Mix);2012;128;6,87472E+15;Tech House;36;16;1;21
World, Hold On - FISHER Rework;Bob Sinclar;World, Hold On (FISHER Rework);2020;127006;2,97173E+16;Future House;68;16;3;29
Anywhere But Home;Breathe Carolina;Anywhere But Home;2010;128096;3,17227E+16;Tech House;27;17;1;19
Blackout;Breathe Carolina;Hell Is What You Make It;2013;122951;3,50333E+16;House;51;17;8;22
Dance All Night;Breathe Carolina;Dance All Night;2011;140013;2,15892E+16;Trance;0;17;6;20
Hello Fascination;Breathe Carolina;Hello Fascination;2009;139988;33671;Techno;37;17;2;18
I.D.G.A.F;Breathe Carolina;Hello Fascination;2014;119997;3,23488E+16;House;36;17;8;23
Sellouts;Breathe Carolina;Savages;2019;15998;4,81422E+16;Hardstyle/Hardcore;46;17;4;28
Show Me Yours;Breathe Carolina;It's Classy, Not Classic;2018;144979;3,83243E+16;Trance;21;17;6;27
Blame (feat. John Newman);Calvin Harris;Motion;2014;128024;3,54933E+16;Tech House;81;18;1;23
Feel So Close - Radio Edit;Calvin Harris;18 Months;2011;127937;3,44022E+16;Future House;85;18;3;20
How Deep Is Your Love;Calvin Harris;How Deep Is Your Love;2015;122003;3544;House;81;18;8;24
I Need Your Love (feat. Ellie Goulding);Calvin Harris;18 Months;2013;124989;3,90843E+16;Future House;75;18;3;22
My Way;Calvin Harris;My Way;2016;119986;365265;House;79;18;8;25
Outside (feat. Ellie Goulding);Calvin Harris;Motion;2015;128035;3,78777E+16;Tech House;85;18;1;24
Summer;Calvin Harris;Motion;2014;127949;3,70888E+16;Future House;86;18;3;23
Sweet Nothing (feat. Florence Welch);Calvin Harris;18 Months;2012;127934;3,54267E+16;Future House;77;18;3;21
This Is What You Came For;Calvin Harris;This Is What You Came For;2016;123962;3,70267E+16;Future House;84;18;3;25
Dr. Funk (Riva Starr Mo' Funk Mix);Carl Cox;Dr. Funk (Riva Starr Remixes);2006;126002;6007;Future House;42;19;3;15
Give Me Your Love - Valentino Kanzyani Mixshow;Carl Cox;Give Me Your Love;2005;13101;5,94822E+16;Tech House;1;19;1;14
I Want You (Forever) - Josh Butler Remix - Radio Edit;Carl Cox;I Want You (Forever) [Josh Butler Remix];2011;126016;4,09523E+16;Future House;57;19;3;20
The Latin Theme - Roel Salemink & Steve Mulder Remix;Carl Cox;The Latin Theme;2007;127984;733125;Future House;30;19;3;16
Cry Baby;Clean Bandit;Cry Baby;2018;118979;26181;House;75;20;8;27
Disconnect;Clean Bandit;Disconnect;2018;123972;420055;Future House;42;20;3;27
Extraordinary (feat. Sharna Bass);Clean Bandit;New Eyes;2018;126962;4,27793E+16;Future House;27;20;3;27
Mama (feat. Ellie Goulding);Clean Bandit;What Is Love? (Deluxe Edition);2016;102046;3,16622E+16;Deep House;51;20;5;25
Rather Be (feat. Jess Glynne);Clean Bandit;Rather Be (feat. Jess Glynne);2014;12097;3,79722E+16;House;72;20;8;23
Rockabye (feat. Sean Paul & Anne-Marie);Clean Bandit;What Is Love? (Deluxe Edition);2016;102002;4,18622E+16;Deep House;77;20;5;25
Solo (feat. Demi Lovato);Clean Bandit;What Is Love? (Deluxe Edition);2018;104966;3,71177E+16;Deep House;71;20;5;27
Symphony (feat. Zara Larsson);Clean Bandit;What Is Love? (Deluxe Edition);2017;122956;354555;House;77;20;8;26
Up Again (feat. Rae Morris) - Drumsound & Bassline Smith Remix;Clean Bandit;New Eyes;2015;171968;3,47748E+16;Hardstyle/Hardcore;16;20;4;24
Aerodynamic;Daft Punk;Discovery;2001;122902;3,54243E+16;House;60;21;8;10
Around the World;Daft Punk;Homework;1997;121294;7,15888E+16;House;72;21;8;6
Da Funk;Daft Punk;Homework;1997;111215;5478;Deep House;62;21;5;6
Digital Love;Daft Punk;Discovery;2001;124726;5,02288E+16;Future House;65;21;3;10
Get Lucky (feat. Pharrell Williams and Nile Rodgers);Daft Punk;Random Access Memories;2013;11605;6,16043E+16;House;73;21;8;22
Harder, Better, Faster, Stronger;Daft Punk;Discovery;2001;123474;3,74488E+16;Future House;70;21;3;10
Instant Crush (feat. Julian Casablancas);Daft Punk;Random Access Memories;2013;109942;5626;Deep House;75;21;5;22
Lose Yourself to Dance (feat. Pharrell Williams);Daft Punk;Random Access Memories;2013;100163;5,89822E+16;Deep House;68;21;5;22
One More Time;Daft Punk;Discovery;2000;122746;5,33928E+16;House;76;21;8;9
Robot Rock;Daft Punk;Human After All;2005;111926;4,79533E+16;Deep House;51;21;5;14
Feel the Beat;Darude;Before the Storm, Special Edition;2000;137822;432;Techno;52;22;2;9
Music - Original Radio Edit;Darude;Music;1999;137965;37571;Techno;26;22;2;8
Out Of Control (Back For More);Darude;Before the Storm, Special Edition;2009;136854;362755;Techno;30;22;2;18
Rush;Darude;Rush;1999;137968;62451;Techno;19;22;2;8
Sandstorm;Darude;Before the Storm, Special Edition;1999;136065;3,75822E+16;Techno;70;22;2;8
Touch Me Feel Me;Darude;Before the Storm;2005;104909;62451;Deep House;28;22;5;14
Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack);David Guetta;Listen (Deluxe);2015;85979;3,20933E+16;Downtempo;62;23;7;24
Just One Last Time (feat. Taped Rai);David Guetta;Nothing but the Beat 2.0;2012;128063;37851;Tech House;35;23;1;21
Memories (feat. Kid Cudi);David Guetta;One Love (Deluxe);2011;12998;350155;Tech House;67;23;1;20
Play Hard (feat. Ne-Yo & Akon);David Guetta;Nothing but the Beat 2.0;2012;130072;335;Tech House;62;23;1;21
Sexy Bitch (feat. Akon);David Guetta;One Love (Deluxe);2009;130011;3,26422E+16;Tech House;67;23;1;18
She Wolf (Falling to Pieces) [feat. Sia];David Guetta;Nothing but the Beat 2.0;2012;129971;3,70833E+16;Tech House;49;23;1;21
Titanium (feat. Sia);David Guetta;Nothing but the Beat;2011;12606;4084;Future House;56;23;3;20
When Love Takes Over (feat. Kelly Rowland);David Guetta;One Love (Deluxe);2009;129967;3,18333E+16;Tech House;58;23;1;18
Without You (feat. Usher);David Guetta;Nothing but the Beat 2.0;2011;127885;3,46888E+16;Future House;64;23;3;20
Ghosts 'n' Stuff - Extended Mix;deadmau5;5 Years of mau5;2008;127995;5,47888E+16;Future House;58;24;3;17
I Remember - John Summit Remix;deadmau5;I Remember (John Summit Remix);2020;126018;4;Future House;58;24;3;29
Moar Ghosts 'n' Stuff - Extended Mix;deadmau5;For Lack of A Better Name (The Extended Mixes);2010;127995;49531;Future House;38;24;3;19
Not Exactly - Reb?ke Remix;deadmau5;Not Exactly (Reb?ke Remix);2020;130007;3;Tech House;47;24;1;29
Professional Griefers - Vocal Mix;deadmau5;> album title goes here <;2011;128011;4,06243E+16;Tech House;50;24;1;20
Raise Your Weapon;deadmau5;5 Years of mau5;2010;140001;8,38182E+16;Trance;47;24;6;19
Sofi Needs a Ladder;deadmau5;5 Years of mau5;2011;128011;6,69368E+16;Tech House;47;24;1;20
Some Chords;deadmau5;5 Years of mau5;2010;128025;7,38533E+16;Tech House;45;24;1;19
Strobe - Radio Edit;deadmau5;Strobe;2009;128022;3,53443E+16;Tech House;49;24;1;18
The Veldt - Radio Edit;deadmau5;The Veldt;2012;128036;2,83443E+16;Tech House;55;24;1;21
Dechorro;Deorro;Dechorro;2016;127989;5125;Future House;29;25;3;25
Five Hours;Deorro;Five Hours;2014;127907;5,44812E+16;Future House;63;25;3;23
Five More Hours;Deorro;Good Evening;2015;127961;3,53292E+16;Future House;73;25;3;24
Perdoname (feat. DyCy & Adrian Delgado);Deorro;Perdoname (feat. DyCy & Adrian Delgado);2016;127989;4,50088E+16;Future House;66;25;3;25
Yee;Deorro;Yee;2016;127998;281255;Future House;48;25;3;25
Candy (feat. Snappy Jit);Dillon Francis;Candy (feat. Snappy Jit);2014;110041;303635;Deep House;29;26;5;23
Coming Over (feat. James Hersey);Dillon Francis;This Mixtape is Fire.;2016;174031;2,97222E+16;Hardstyle/Hardcore;50;26;4;25
Get Low;Dillon Francis;Money Sucks, Friends Rule;2014;101033;3,54622E+16;Deep House;59;26;5;23
Goodies;Dillon Francis;This Mixtape is Fire TOO;2019;126017;2,03173E+16;Future House;54;26;3;28
I.D.G.A.F.O.S.;Dillon Francis;I.D.G.A.F.O.S.;2018;110018;414545;Deep House;32;26;5;27
Say Less;Dillon Francis;Say Less;2018;135956;341165;Techno;46;26;2;27
Touch;Dillon Francis;You Do You;2015;104027;2,96097E+16;Deep House;51;26;5;24
Ven;Dillon Francis;WUT WUT;2018;11506;3,10007E+16;House;27;26;8;27
Without You;Dillon Francis;Without You;2017;119951;41;House;32;26;8;26
Crowd Control - Radio Edit;Dimitri Vegas & Like Mike;Crowd Control (Radio Edit);2017;139902;2,65713E+16;Techno;47;27;2;26
Higher Place;Dimitri Vegas & Like Mike;Higher Place;2020;124934;2,90017E+16;Future House;51;27;3;29
Instagram;Dimitri Vegas & Like Mike;Instagram;2019;95997;3,07597E+16;Downtempo;58;27;7;28
Mammoth;Dimitri Vegas & Like Mike;Mammoth;2013;127997;553815;Future House;61;27;3;22
Repeat After Me (AIR242);Dimitri Vegas & Like Mike;Armada Invites Radio 242 (Incl. Armada Trice Take-Over);2014;131886;3,10417E+16;Tech House;0;27;1;23
Thank You (Not So Bad);Dimitri Vegas & Like Mike;Thank You (Not So Bad);2018;150019;2,33333E+16;Hardstyle/Hardcore;85;27;4;27
The House Of House;Dimitri Vegas & Like Mike;The House Of House;2013;139957;4,45067E+16;Techno;45;27;2;22
Tremor - Sensation 2014 Anthem;Dimitri Vegas & Like Mike;Gold Skies;2014;127992;4,90777E+16;Future House;54;27;3;23
Waves (Tomorrowland 2014 Anthem);Dimitri Vegas & Like Mike;Waves (Tomorrowland 2014 Anthem);2014;127915;34375;Future House;27;27;3;23
6th Gear (feat. Kstylis);Diplo;Random White Dude Be Everywhere;2015;150019;3,53167E+16;Hardstyle/Hardcore;19;28;4;24
Be Right There;Diplo;Be Right There;2020;124972;395085;Future House;54;28;3;29
Express Yourself - Mochakk Remix;Diplo;Express Yourself (Mochakk Remix);2022;128026;425;Tech House;56;28;1;31
Get It Right;Diplo;Get It Right;2015;159686;2875;Hardstyle/Hardcore;46;28;4;24
Revolution (feat. Faustix & Imanos and Kai);Diplo;Random White Dude Be Everywhere;2013;148024;4,39527E+16;Trance;47;28;6;22
Set Me Free;Diplo;Set Me Free;2018;150;3,26682E+16;Hardstyle/Hardcore;30;28;4;27
Help Me Lose My Mind;Disclosure;Settle - Deluxe;2013;109021;4,07467E+16;Deep House;60;29;5;22
Jaded;Disclosure;Caracal (Deluxe);2016;11701;457915;House;42;29;8;25
Latch;Disclosure;Settle - Deluxe;2012;121985;4,26443E+16;House;72;29;8;21
Magnets;Disclosure;Caracal (Deluxe);2015;92008;332075;Downtempo;62;29;7;24
Omen;Disclosure;Caracal (Deluxe);2015;106011;38375;Deep House;58;29;5;24
When A Fire Starts To Burn;Disclosure;Settle - Deluxe;2013;123948;4,73377E+16;Future House;47;29;3;22
White Noise;Disclosure;Settle - Deluxe;2012;119966;4,62533E+16;House;53;29;8;21
You & Me - Rivo Remix;Disclosure;You & Me (Rivo Remix);2015;122011;34754;House;84;29;8;24
Let Me Love You;DJ Snake;Encore;2016;199892;3,43243E+16;Hardstyle/Hardcore;83;30;4;25
Loco Contigo (feat. J. Balvin & Tyga);DJ Snake;Carte Blanche;2019;95983;3,08657E+16;Downtempo;73;30;7;28
