Track,Artist,Album,Year,Duration,Time_Signature,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity
All Over The World - Above & Beyond Extended Club Mix,Above & Beyond,The Club Mix Collection,2009,412266,4,0.65,0.816,0,-5.749,1,0.0476,0.00471,0.458,0.0896,0.519,128.012,9
Alone Tonight - Above & Beyond Club Mix (Edit),Above & Beyond,The Club Mix Collection,2009,206400,4,0.506,0.822,3,-8.63,0,0.0497,0.255,0.0516,0.0775,0.37,137.909,33
Blue Sky Action - Above & Beyond Extended Club Mix,Above & Beyond,Blue Sky Action,2014,400226,4,0.691,0.581,5,-6.563,1,0.0386,0.000701,0.0311,0.0855,0.265,130.014,16
Can't Sleep - Radio Edit,Above & Beyond,Can't Sleep,2013,192866,4,0.641,0.932,7,-5.797,0,0.0658,0.0657,0.0353,0.06,0.335,132.991,38
Happiness Amplified,Above & Beyond,Common Ground,2019,332946,4,0.482,0.525,1,-10.987,1,0.0408,0.0894,0.000507,0.0652,0.0867,125.985,34
No One On Earth (Above & Beyond Respray) [Mixed] - Gabriel & Dresden Remix,Above & Beyond,A State Of Trance 1000 - Celebration Mix (Mixed by Armin van Buuren),2009,73840,3,0.533,0.907,1,-6.942,1,0.0366,0.00598,0.846,0.319,0.388,130.027,21
On a Good Day - Above & Beyond Radio Edit,Above & Beyond,On A Good Day,2009,221360,4,0.6,0.783,6,-7.265,1,0.0254,0.032,0.00665,0.207,0.818,136.002,20
Sun & Moon,Above & Beyond,Acoustic,2011,288026,4,0.48,0.406,6,-11.467,0,0.0308,0.766,0.00000177,0.122,0.196,136.804,36
Thing Called Love - Original Mix,Above & Beyond,Group Therapy,2011,329333,4,0.492,0.87,3,-6.703,0,0.0367,0.00155,0.0157,0.326,0.28,134.019,40
We’re All We Need - SpectraSoul Remix (Mixed),Above & Beyond,Anjunabeats presents Drum & Bass 01 (DJ Mix),2015,242790,4,0.546,0.87,5,-4.551,0,0.0418,0.000159,0.159,0.458,0.217,171.996,24
Crash 2.0,Adventure Club,Red // Blue,2018,254879,4,0.66,0.653,8,-4.746,1,0.0584,0.00253,0,0.0673,0.162,127.975,47
Do I See Color,Adventure Club,Do I See Color - Single,2013,231267,4,0.586,0.958,8,-4.013,0,0.0517,0.00024,0.581,0.365,0.676,139.956,38
Fade (feat. Zak Waters),Adventure Club,Red // Blue,2013,207743,3,0.413,0.909,11,-4.16,0,0.0606,0.0117,0.0979,0.107,0.0393,100.831,35
Gold (feat. Yuna),Adventure Club,Calling All Heroes,2016,257044,4,0.479,0.675,9,-4.893,0,0.0413,0.0319,0.00536,0.128,0.189,145.022,46
Limitless (feat. Delaney Jane),Adventure Club,Red // Blue,2017,244610,4,0.509,0.724,0,-4.333,0,0.0499,0.0766,0.0000107,0.155,0.132,80.033,39
Need Your Heart (feat. Kai),Adventure Club,Need Your Heart (feat. Kai),2018,241568,4,0.41,0.712,7,-4.281,0,0.0392,0.00512,0.0000523,0.164,0.166,140.093,41
Rebellious (feat. Yuna),Adventure Club,Love // Chaos,2016,230341,4,0.367,0.536,3,-6.151,1,0.0317,0.222,0,0.129,0.199,79.004,25
Rise & Fall (feat. Krewella),Adventure Club,Rise & Fall (feat. Krewella),2019,361842,4,0.512,0.83,5,-5.293,0,0.0445,0.00213,0.166,0.0694,0.452,140.023,40
Wonder (feat. The Kite String Tangle),Adventure Club,Calling All Heroes,2018,291224,4,0.655,0.809,7,-3.678,0,0.0334,0.0426,0.000505,0.286,0.272,123,41
As Your Friend,AFROJACK,As Your Friend,2013,240004,4,0.654,0.761,6,-4.404,1,0.0678,0.0467,0,0.104,0.805,128.033,37
No Beef,AFROJACK,No Beef,2012,361941,4,0.741,0.838,11,-5.181,0,0.0404,0.0229,0.31,0.0649,0.234,127.98,44
Rock The House,AFROJACK,Rock The House,2012,230791,4,0.689,0.841,4,-5.592,0,0.0862,0.0176,0.776,0.137,0.541,130.049,37
Take over Control (feat. Eva Simons),AFROJACK,Take over Control (feat. Eva Simons),2010,220520,4,0.735,0.699,0,-4.435,0,0.084,0.121,0.0000282,0.0809,0.603,129.944,52
Ten Feet Tall,AFROJACK,Forget The World (Deluxe),2014,229149,4,0.523,0.861,0,-3.447,1,0.0644,0.0336,0,0.144,0.346,127.049,59
The Spark,AFROJACK,Forget The World (Deluxe),2014,240893,4,0.651,0.898,11,-4.942,1,0.0391,0.152,0,0.11,0.599,126.051,53
All Falls Down (feat. Juliander),Alan Walker,All Falls Down (feat. Juliander),2017,199111,4,0.658,0.678,1,-4.407,1,0.058,0.303,0,0.361,0.662,97.976,61
Alone,Alan Walker,Alone,2016,161200,4,0.676,0.929,10,-3.194,1,0.0458,0.186,0.000405,0.121,0.157,97.019,61
Darkside,Alan Walker,Different World,2018,211680,4,0.43,0.606,4,-5.115,0,0.0431,0.131,0,0.173,0.123,169.988,72
Faded,Alan Walker,Faded,2015,212626,4,0.589,0.651,6,-5.097,1,0.0306,0.0291,0.0000032,0.111,0.166,90.011,70
Force,Alan Walker,Origins,2019,240005,4,0.599,0.544,1,-8.868,0,0.0605,0.00192,0.0542,0.07,0.264,105.009,49
On My Way,Alan Walker,On My Way,2015,193797,4,0.509,0.689,1,-4.929,0,0.102,0.0209,0,0.301,0.297,170.087,73
Sing Me to Sleep,Alan Walker,Sing Me to Sleep,2016,189333,4,0.491,0.607,4,-6.333,0,0.0668,0.0125,0.00000152,0.289,0.166,176.112,59
Spectre,Alan Walker,Origins,2015,230634,4,0.805,0.758,4,-4.819,1,0.0483,0.000875,0.335,0.125,0.423,127.95,53
The Spectre,Alan Walker,The Spectre,2017,193787,4,0.654,0.711,1,-7.437,0,0.0383,0.0214,0.00191,0.0903,0.198,127.957,72
Tired,Alan Walker,Tired,2019,192111,4,0.69,0.876,2,-4.159,1,0.059,0.0428,0,0.147,0.493,123.994,61
Cool,Alesso,Forever,2015,221400,4,0.537,0.848,6,-2.431,0,0.0313,0.0365,0,0.423,0.498,128.023,54
Heroes (we could be),Alesso,Forever,2014,210013,4,0.503,0.748,5,-4.124,1,0.0619,0.0305,0,0.343,0.356,125.896,71
Midnight (feat. Liam Payne),Alesso,Midnight (feat. Liam Payne),2018,220140,4,0.588,0.648,11,-6.927,0,0.0435,0.0561,0,0.115,0.283,144.029,55
Only You,Alesso,Only You,2016,145174,4,0.483,0.917,3,-2.528,1,0.0438,0.00235,0.000347,0.119,0.323,129.035,55
Sweet Escape,Alesso,Forever,2015,232533,4,0.572,0.839,2,-3.865,1,0.0397,0.0721,0.00000174,0.197,0.516,126.029,50
Tear The Roof Up - Radio Edit,Alesso,Forever,2013,195786,4,0.684,0.954,7,-3.406,1,0.0553,0.0233,0.305,0.0608,0.416,126.023,32
Church,Alison Wonderland,Awake,2018,183912,4,0.551,0.681,10,-4.873,0,0.0401,0.0251,0,0.481,0.227,94.052,44
Cold,Alison Wonderland,Run,2018,212793,4,0.478,0.785,6,-5.437,0,0.159,0.0157,0.0657,0.0695,0.532,140.977,25
Cry,Alison Wonderland,Awake,2018,199942,4,0.653,0.656,8,-6.27,1,0.0441,0.0271,0,0.0897,0.511,161.964,38
Games,Alison Wonderland,Run,2018,215919,4,0.263,0.926,1,-4.334,1,0.0614,0.00194,0.147,0.154,0.532,164.848,29
Happy Place,Alison Wonderland,Awake,2018,200503,4,0.506,0.849,11,-6.987,0,0.191,0.00146,0.0543,0.418,0.287,150.072,36
Here 4 U - Alison Wonderland x BLESSUS,Alison Wonderland,Awake,2020,165375,4,0.549,0.702,1,-4.809,1,0.309,0.0549,0.467,0.34,0.447,160.048,33
I Want U,Alison Wonderland,Run,2018,210017,4,0.606,0.829,1,-3.455,0,0.036,0.00172,0.0000543,0.276,0.384,140.033,52
No,Alison Wonderland,Awake,2018,240557,4,0.581,0.865,11,-5.888,0,0.0895,0.00816,0.00024,0.386,0.293,174.034,31
Run,Alison Wonderland,Run,2018,218783,4,0.507,0.779,0,-5.763,1,0.0333,0.00389,0.02,0.398,0.109,145.02,44
U Don’t Know,Alison Wonderland,Run,2019,243625,4,0.537,0.707,2,-5.718,0,0.033,0.000635,0.00000336,0.131,0.187,138.055,40
Ageispolis,Aphex Twin,Selected Ambient Works 85-92,1999,323186,4,0.645,0.393,6,-17.543,0,0.043,0.00903,0.89,0.364,0.441,101.757,54
Alberto Balsalm,Aphex Twin,...I Care Because You Do,1995,310746,4,0.791,0.599,3,-13.648,1,0.145,0.315,0.928,0.111,0.57,93.988,55
Avril 14th,Aphex Twin,Drukqs,2001,125520,4,0.558,0.0259,8,-30.016,1,0.0458,0.996,0.871,0.0969,0.37,157.811,64
Flim,Aphex Twin,Come To Daddy,1997,177093,4,0.71,0.734,0,-14.932,0,0.052,0.513,0.836,0.0701,0.4,147.98,57
Girl/Boy Song,Aphex Twin,Richard D. James Album,1995,292826,4,0.53,0.64,0,-9.149,1,0.102,0.426,0.916,0.0878,0.482,168.937,39
On,Aphex Twin,On,2014,432893,4,0.596,0.95,6,-12.759,1,0.0462,0.0339,0.858,0.138,0.434,134.984,38
Polynomial-C,Aphex Twin,Classics,1992,286506,4,0.224,0.803,1,-10.739,1,0.0553,0.63,0.935,0.0926,0.551,72.287,43
Vordhosbn,Aphex Twin,Drukqs,2010,291386,4,0.662,0.96,11,-6.619,0,0.136,0.0479,0.865,0.161,0.605,170.071,44
Windowlicker,Aphex Twin,Windowlicker,1999,365640,4,0.696,0.775,10,-5.097,0,0.142,0.132,0.00879,0.37,0.474,123.023,52
Xtal,Aphex Twin,Selected Ambient Works 85-92,1992,293751,4,0.51,0.505,9,-13.053,0,0.0344,0.342,0.96,0.117,0.318,114.532,61
Beautiful Life,Armin van Buuren,Intense,2018,368640,4,0.64,0.745,8,-6.977,1,0.0394,0.0496,0.0128,0.0754,0.466,128.001,39
Blah Blah Blah,Armin van Buuren,Blah Blah Blah,2009,183518,4,0.612,0.963,5,-3.912,0,0.0531,0.00897,0.00378,0.294,0.179,138.009,64
Communication,Armin van Buuren,Communication,1999,199667,4,0.386,0.967,8,-6.649,1,0.0379,5.45E-05,0.908,0.204,0.509,135.959,45
I Need You,Armin van Buuren,I Need You (feat. Olaf Blackwood),2015,206750,4,0.6,0.863,8,-5.754,0,0.031,0.00168,0.00406,0.0939,0.223,106.997,43
Not Giving Up On Love,Armin van Buuren,Mirage,2010,173760,3,0.593,0.896,4,-5.035,0,0.051,0.0569,0.00000484,0.167,0.463,131.063,47
Ping Pong - Hardwell Remix,Armin van Buuren,Ping Pong (Hardwell Remix),2012,180923,4,0.575,0.985,6,-3.493,1,0.0747,0.00379,0.155,0.0471,0.0762,129.956,47
Shivers,Armin van Buuren,Armin Anthems Top 100 (Ultimate Singles Collected),2022,189816,4,0.472,0.88,1,-10.189,1,0.0323,0.00152,0.0712,0.507,0.362,135.007,41
This Is What It Feels Like - Armin van Buuren 2023 Remix,Armin van Buuren,This Is What It Feels Like (Armin van Buuren 2023 Remix),2023,219172,4,0.541,0.929,8,-4.831,1,0.0468,0.00468,0.0364,0.193,0.11,129.902,54
Turn The World Into A Dancefloor (ASOT 1000 Anthem),Armin van Buuren,A State Of Trance FOREVER,2022,214001,4,0.55,0.945,10,-6.369,0,0.048,0.00945,0.891,0.427,0.0645,135.009,33
Hindsight - Original Mix,Audien,Hindsight,2014,285000,4,0.638,0.963,1,-2.428,1,0.0546,0.00833,0.00123,0.461,0.0635,128.007,28
Living in Color,Audien,Living in Color,2016,172500,3,0.506,0.63,11,-4.325,1,0.034,0.0598,0,0.225,0.339,127.914,51
Something Better,Audien,Daydreams,2015,212619,4,0.549,0.835,2,-2.632,1,0.0656,0.0692,0,0.212,0.423,126.08,46
Wish It Was You,Audien,Wish It Was You,2019,192000,4,0.644,0.616,1,-3.928,0,0.0391,0.0927,0,0.105,0.467,124.957,53
Fade Into Darkness - Vocal Radio Mix,Avicii,Fade Into Darkness,2011,198133,4,0.556,0.885,6,-4.045,1,0.0321,0.00786,0.00000195,0.138,0.771,125.997,58
Hey Brother,Avicii,True,2013,255093,4,0.545,0.78,7,-4.867,0,0.0436,0.0309,0.0000464,0.0828,0.458,125.014,78
Levels - Original Version,Avicii,Levels,2011,338866,4,0.602,0.834,1,-6.573,0,0.0358,0.0297,0.887,0.34,0.353,125.99,60
Silhouettes - Original Radio Edit,Avicii,Silhouettes,2012,211880,4,0.605,0.8,5,-6.235,0,0.0545,0.155,0.0562,0.121,0.836,128.074,65
The Days,Avicii,The Days / Nights,2014,278480,4,0.59,0.724,0,-3.278,1,0.0439,0.04,0.0000407,0.142,0.526,127.059,65
The Nights,Avicii,The Days / Nights,2013,176658,4,0.527,0.835,6,-5.298,1,0.0433,0.0166,0,0.249,0.654,125.983,85
Waiting For Love,Avicii,Stories,2015,230613,4,0.579,0.736,6,-3.863,0,0.0527,0.31,0,0.198,0.613,127.999,80
Wake Me Up,Avicii,True,2013,247426,4,0.532,0.783,2,-5.697,1,0.0523,0.0038,0.0012,0.161,0.643,124.08,86
Without You (feat. Sandro Cavazza),Avicii,AVĪCI - 01,2017,181672,4,0.662,0.858,2,-4.844,1,0.0428,0.00163,0,0.0456,0.295,133.993,77
You Make Me,Avicii,True,2013,233346,4,0.586,0.727,6,-4.799,1,0.039,0.00247,0.0107,0.152,0.496,124.99,65
Center of the Universe - Radio Edit,Axwell,Center of the Universe (Original Radio Edit),2013,217773,4,0.598,0.838,4,-5.226,1,0.0334,0.00424,0.0567,0.37,0.318,129.019,29
Feel The Vibe,Axwell,Feel The Vibe,2007,426946,4,0.634,0.846,11,-7.848,0,0.0456,0.00509,0.695,0.229,0.818,128.009,37
Heart Is King,Axwell,Heart Is King,2012,414923,4,0.706,0.746,7,-4.547,1,0.142,0.000211,0.858,0.0889,0.26,127.954,18
I Found U - Radio Edit,Axwell,I Found U,2013,171680,4,0.67,0.962,4,-6.972,0,0.0716,0.0683,0.00919,0.595,0.227,129.978,25
Leave The World Behind - Radio Edit,Axwell,Leave The World Behind,2009,161718,4,0.525,0.849,10,-7.727,0,0.0484,0.00232,0.00196,0.322,0.277,128.055,58
Nothing But Love - Axwell vs Daddy's Groove Remix,Axwell,Nothing But Love (Remixes),2011,370521,4,0.64,0.842,6,-3.965,0,0.0505,0.132,0.19,0.103,0.578,128.968,13
Dreamer,Axwell /\ Ingrosso,More Than You Know,2016,251147,4,0.627,0.847,10,-5.303,1,0.0352,0.0237,0,0.212,0.611,126.017,60
I Love You,Axwell /\ Ingrosso,More Than You Know,2015,190986,4,0.643,0.868,0,-4.03,1,0.15,0.3,0,0.119,0.71,114.895,50
More Than You Know,Axwell /\ Ingrosso,More Than You Know,2017,203000,4,0.646,0.741,5,-4.973,0,0.034,0.0275,0,0.312,0.571,123.077,80
On My Way,Axwell /\ Ingrosso,More Than You Know,2017,264800,4,0.646,0.814,0,-4.547,1,0.0433,0.0583,0.0000642,0.118,0.326,127.978,50
Renegade,Axwell /\ Ingrosso,More Than You Know,2015,191893,4,0.657,0.839,0,-5.397,1,0.0686,0.00602,0.00452,0.0871,0.547,120.054,46
Something New,Axwell /\ Ingrosso,More Than You Know,2016,247146,4,0.577,0.851,11,-3.975,1,0.0339,0.0197,0.000462,0.118,0.396,129.952,56
Sun Is Shining,Axwell /\ Ingrosso,More Than You Know,2015,254653,4,0.467,0.757,2,-3.01,1,0.0517,0.0866,0,0.0742,0.383,131.993,66
Bass Head,Bassnectar,Timestretch,2011,396882,4,0.732,0.678,6,-6.631,1,0.182,0.000997,0.0505,0.108,0.0611,84.98,41
Boomerang,Bassnectar,Divergent Spectrum,2013,264000,4,0.391,0.843,7,-3.865,0,0.0401,1.21E-05,0.85,0.374,0.233,139.967,21
Butterfly,Bassnectar,Vava Voom,2011,258000,4,0.32,0.624,8,-5.115,1,0.0321,0.00231,0.17,0.0851,0.0392,140.007,38
Empathy,Bassnectar,Vava Voom,2017,260571,4,0.382,0.976,11,-2.909,1,0.0729,1.28E-05,0.556,0.109,0.337,140.014,39
The Matrix,Bassnectar,Divergent Spectrum,2010,265411,4,0.526,0.923,4,-3.318,0,0.113,9.63E-05,0.124,0.446,0.632,169.916,30
Timestretch,Bassnectar,Timestretch,2010,362142,4,0.512,0.895,0,-4.223,1,0.0411,0.000532,0.0905,0.0615,0.138,139.92,37
Vava Voom,Bassnectar,Vava Voom,2012,229714,4,0.535,0.969,7,-1.18,1,0.0403,0.000409,0.000166,0.345,0.168,140.044,33
You & Me (feat. W. Darling),Bassnectar,Noise vs Beauty,2013,244285,4,0.493,0.744,7,-4.021,1,0.0342,0.000748,0.384,0.322,0.151,140.041,40
Cinema (feat. Gary Go) - Skrillex Remix,Benny Benassi,Electroman,2011,307986,4,0.636,0.983,6,-3.807,0,0.173,0.00901,0.00783,0.0683,0.434,145.077,61
My House (feat. Jean-Baptiste Kouame),Benny Benassi,Electroman,2008,206840,4,0.696,0.756,4,-3.75,1,0.0601,0.0244,0,0.254,0.503,125.959,16
"No Matter What You Do - Benny Benassi Presents the Biz, Sfact Video Edit",Benny Benassi,Benny Benassi - The Best Satisfaction,2008,207020,4,0.731,0.813,11,-2.323,1,0.175,0.43,0.00000391,0.16,0.665,130.023,31
Paradise - Radio Edit,Benny Benassi,Paradise (Radio Edit),2008,233168,4,0.592,0.865,11,-5.426,1,0.0494,0.00923,0,0.12,0.511,127.877,45
Satisfaction,Benny Benassi,Hypnotica,2002,285413,4,0.802,0.725,11,-3.392,1,0.102,0.165,0.0984,0.0782,0.347,129.984,56
Crush Me Down (You Spin Me Around),Blasterjaxx,Crush Me Down (You Spin Me Around),2014,121232,4,0.603,0.896,1,-4.485,1,0.128,0.014,0.000173,0.265,0.335,149.927,62
He's A Pirate,Blasterjaxx,He's A Pirate,2011,183555,4,0.296,0.951,2,-4.845,0,0.0757,0.000933,0.864,0.419,0.0509,134.967,50
Narco,Blasterjaxx,Narco,2018,208634,4,0.764,0.943,8,-4.047,1,0.0711,0.00784,0.104,0.0699,0.207,129.961,63
Shadows,Blasterjaxx,Shadows,2016,214400,4,0.563,0.912,0,-3.883,0,0.0371,0.0055,0.00000145,0.53,0.3,74.983,48
I Feel for You,Bob Sinclar,Champs Elysées,2006,350813,4,0.658,0.89,8,-4.432,0,0.0435,0.000164,0.012,0.337,0.504,129.974,48
Kiss My Eyes,Bob Sinclar,III,2008,260519,4,0.863,0.86,10,-4.968,0,0.0378,0.00109,0.0239,0.0523,0.917,126.98,33
Love Generation - Edit,Bob Sinclar,Love Generation (Edit),2005,204105,4,0.723,0.856,1,-3.569,1,0.0673,0.146,0.000155,0.0798,0.553,128.047,71
Rock This Party (Everybody Dance Now),Bob Sinclar,Rock This Party (Everybody Dance Now),2006,245466,4,0.893,0.823,5,-3.708,0,0.122,0.0722,0,0.0515,0.901,128.011,70
Samba in Hell - Erik Hagleton Remix,Bob Sinclar,Samba in Hell,2018,400026,4,0.731,0.943,1,-6.917,0,0.0501,0.00641,0.806,0.063,0.0831,126.021,8
Tik Tok,Bob Sinclar,Disco Crash,2006,186866,4,0.76,0.906,9,-2.977,0,0.132,0.126,0,0.348,0.747,130.044,36
Together,Bob Sinclar,Soundz of Freedom (My Ultimate Summer of Love Mix),2012,412483,4,0.647,0.916,6,-3.134,1,0.0381,0.000491,0.00414,0.124,0.352,128,36
"World, Hold On - FISHER Rework",Bob Sinclar,"World, Hold On (FISHER Rework)",2020,178304,4,0.772,0.882,1,-5.242,0,0.0589,0.00614,0.00627,0.136,0.891,127.006,68
Anywhere But Home,Breathe Carolina,Anywhere But Home,2010,190336,4,0.478,0.734,3,-4.255,0,0.0404,0.0222,0,0.18,0.238,128.096,27
Blackout,Breathe Carolina,Hell Is What You Make It,2013,210200,4,0.662,0.819,6,-4.609,1,0.124,0.00537,0,0.0498,0.801,122.951,51
Dance All Night,Breathe Carolina,Dance All Night,2011,129535,4,0.658,0.918,7,-4.064,1,0.0427,0.0181,0.757,0.0915,0.67,140.013,0
Hello Fascination,Breathe Carolina,Hello Fascination,2009,202026,4,0.466,0.99,8,-2.349,1,0.0969,0.0136,0.000184,0.456,0.213,139.988,37
I.D.G.A.F,Breathe Carolina,Hello Fascination,2014,194093,4,0.702,0.904,5,-3.456,1,0.0413,0.139,0.00000159,0.173,0.754,119.997,36
Sellouts,Breathe Carolina,Savages,2019,288853,4,0.47,0.753,11,-5.504,0,0.0667,0.0047,0,0.0708,0.372,159.98,46
Show Me Yours,Breathe Carolina,"It's Classy, Not Classic",2018,229946,4,0.561,0.709,0,-8.415,1,0.044,0.00802,0.0000276,0.0918,0.233,144.979,21
Blame (feat. John Newman),Calvin Harris,Motion,2014,212960,4,0.414,0.857,0,-4.078,0,0.0808,0.0287,0.00574,0.343,0.348,128.024,81
Feel So Close - Radio Edit,Calvin Harris,18 Months,2011,206413,4,0.707,0.924,7,-2.842,1,0.031,0.000972,0.00703,0.204,0.919,127.937,85
How Deep Is Your Love,Calvin Harris,How Deep Is Your Love,2015,212640,4,0.738,0.868,11,-4.373,0,0.0731,0.0392,0.00169,0.388,0.336,122.003,81
I Need Your Love (feat. Ellie Goulding),Calvin Harris,18 Months,2013,234506,4,0.695,0.869,8,-5.066,1,0.0483,0.41,0,0.237,0.58,124.989,75
My Way,Calvin Harris,My Way,2016,219159,4,0.818,0.913,4,-3.06,0,0.0426,0.093,0.0000369,0.161,0.536,119.986,79
Outside (feat. Ellie Goulding),Calvin Harris,Motion,2015,227266,4,0.646,0.823,2,-4.123,0,0.0394,0.213,0,0.322,0.418,128.035,85
Summer,Calvin Harris,Motion,2014,222533,4,0.596,0.856,4,-3.556,0,0.0346,0.0211,0.0178,0.141,0.743,127.949,86
Sweet Nothing (feat. Florence Welch),Calvin Harris,18 Months,2012,212560,4,0.573,0.929,8,-3.942,0,0.109,0.197,0.000112,0.0567,0.582,127.934,77
This Is What You Came For,Calvin Harris,This Is What You Came For,2016,222160,4,0.631,0.927,9,-2.787,0,0.0332,0.199,0.119,0.148,0.465,123.962,84
