Track,Artist,Album,Year,Duration,Time_Signature,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity
Wonderful Night - Radio Edit;; Explicit,Fatboy Slim,Wonderful Night,2004,166120,4,0.727,0.831,9,-7.383,1,0.0581,0.223,0,0.293,0.971,159.914,35
Drop The Game,Flume,Lockjaw,2013,221894,4,0.558,0.671,7,-4.984,1,0.0574,0.59,0.00018,0.171,0.432,78.93,65
Helix,Flume,Skin,2019,210247,3,0.479,0.733,5,-8.585,1,0.258,0.373,0.902,0.0653,0.0915,144.942,31
Holdin On,Flume,Flume,2016,154414,4,0.43,0.436,8,-4.818,1,0.118,0.172,0.00000102,0.128,0.21,90.033,55
HyperParadise - Flume Remix,Flume,Flume: Deluxe Edition,2013,266527,4,0.585,0.838,6,-7.711,1,0.0904,0.0594,0.37,0.086,0.344,145.001,48
Never Be Like You (feat. Kai),Flume,Skin,2016,234909,4,0.448,0.59,0,-4.359,1,0.0577,0.446,0,0.14,0.264,119.834,66
On Top (feat. T-Shirt),Flume,Flume,2016,231106,4,0.517,0.757,6,-5.423,1,0.232,0.0097,0.0000553,0.145,0.308,92.533,50
Rushing Back (feat. Vera Blue),Flume,Rushing Back (feat. Vera Blue),2019,231663,3,0.574,0.611,0,-4.744,1,0.0763,0.357,0,0.158,0.375,136.047,60
Say It - Illenium Remix,Flume,Skin: The Remixes,2019,267200,4,0.487,0.768,6,-4.473,1,0.0545,0.0343,0.00496,0.0953,0.426,149.681,57
Sleepless feat. Jezzabell Doran,Flume,Flume,2016,209376,4,0.53,0.689,9,-7.482,0,0.173,0.0341,0.0000504,0.0886,0.394,175.132,54
The Difference,Flume,The Difference,2020,139662,4,0.56,0.865,1,-1.148,1,0.0907,0.258,0.000162,0.083,0.424,159.963,69
Bass Cannon,Flux Pavilion,Bass Cannon,2011,309546,4,0.674,0.883,6,-3.936,1,0.0408,0.00179,0.929,0.671,0.0397,139.974,45
Better Off,Flux Pavilion,Better Off,2017,176145,4,0.648,0.955,9,-3.665,1,0.0449,0.00271,0.895,0.212,0.394,143.09,48
Daydreamer (feat. Example) - Radio Edit,Flux Pavilion,Daydreamer (feat. Example),2017,212973,4,0.539,0.914,9,-5.786,0,0.0345,0.00219,0.0806,0.199,0.432,141.349,33
Do or Die (feat. Childish Gambino),Flux Pavilion,Blow the Roof,2015,245090,4,0.624,0.83,11,-5.018,0,0.121,0.000242,0.000014,0.306,0.432,145.146,43
Got 2 Know,Flux Pavilion,Got 2 Know / Normalize,2013,350098,4,0.646,0.757,7,-4.802,0,0.0312,0.0109,0.701,0.128,0.467,139.933,36
I Can't Stop,Flux Pavilion,I Can't Stop,2010,305785,4,0.524,0.601,0,-13.399,0,0.0335,0.00108,0.601,0.398,0.314,139.972,53
OneTwoThree - Make Your Body Wanna,Flux Pavilion,Blow the Roof,2015,248748,4,0.67,0.797,5,-4.661,1,0.0436,7.91E-05,0.217,0.084,0.175,140.081,21
Starlight,Flux Pavilion,Blow the Roof,2012,250951,4,0.501,0.869,1,-5.113,0,0.0296,0.00349,0.161,0.0578,0.067,140.006,27
Survive,Flux Pavilion,.Wav,2019,201624,4,0.549,0.85,8,-8.391,1,0.0398,0.0513,0.0000934,0.291,0.669,150.031,29
BANG BANG! (My Neurodivergent Anthem),Galantis,Pop Sanctuary,2022,167090,4,0.744,0.745,6,-6.341,1,0.0594,0.0114,0.00415,0.0762,0.587,124.025,0
Emoji,Galantis,Emoji,2019,151829,4,0.713,0.71,5,-3.792,1,0.0435,0.0181,0.00000878,0.151,0.304,121.935,33
Firebird,Galantis,Pharmacy,2016,248280,4,0.547,0.878,3,-4.245,1,0.0485,0.00145,0.344,0.336,0.405,128.018,44
Gold Dust,Galantis,Pharmacy,2015,234254,4,0.242,0.746,2,-4.496,1,0.0361,0.00635,0.00397,0.107,0.128,127.997,44
Hunter - Galantis & Misha K VIP Remix,Galantis,Hunter (Remixes),2016,174962,4,0.686,0.802,9,-4.81,0,0.0541,0.251,0.0000493,0.0773,0.786,104.992,33
In My Head,Galantis,Pharmacy,2019,221065,4,0.548,0.895,0,-2.794,1,0.0392,0.00622,0.0184,0.108,0.616,127.829,44
Love on Me,Galantis,The Aviary,2016,205026,4,0.485,0.91,9,-2.096,1,0.0977,0.113,0,0.138,0.649,124.18,52
No Money,Galantis,No Money,2016,189126,4,0.671,0.916,6,-4.014,0,0.0397,0.0282,0.00762,0.24,0.803,126.01,65
Peanut Butter Jelly,Galantis,Pharmacy,2015,203133,4,0.708,0.945,5,-3.247,0,0.234,0.00104,0.0803,0.227,0.545,127.96,64
Runaway (U & I),Galantis,Pharmacy,2014,227073,4,0.506,0.805,1,-4.119,1,0.0469,0.00711,0.00193,0.0856,0.383,126.008,76
All That You Need (feat. Caroline Byrne),Gorgon City,Breathe You In (feat. NORTH),2015,177546,4,0.663,0.924,3,-4.558,0,0.038,0.0395,0.121,0.151,0.639,128.005,28
Are You Feeling It Too?,Gorgon City,Reverie,2016,270333,4,0.636,0.816,2,-6.101,0,0.0404,0.0116,0.345,0.104,0.0954,127.993,52
Dreaming,Gorgon City,Reverie,2015,220680,4,0.865,0.726,0,-5.803,0,0.0447,0.0065,0.647,0.0965,0.57,126.036,56
Never Let Me Down,Gorgon City,Olympia,2018,185133,4,0.706,0.824,1,-7.036,1,0.133,0.0547,0.00162,0.0448,0.536,123.965,38
Voodoo,Gorgon City,Salvation,2014,214120,4,0.661,0.885,6,-6.575,0,0.0577,0.201,0.748,0.155,0.224,129.019,63
Waiting For The Right Time,Gorgon City,Olympia,2020,299293,4,0.696,0.94,7,-5.279,1,0.0498,0.154,0.8,0.0803,0.325,123.974,27
You've Done Enough,Gorgon City,You’ve Done Enough,2016,213546,4,0.685,0.791,0,-6.628,1,0.0337,0.016,0.153,0.703,0.539,125.052,49
A Fine Way to Die,GRiZ,Say It Loud,2020,400982,4,0.683,0.781,7,-5.324,0,0.0467,0.00534,0.00163,0.0661,0.7,102.985,37
Good Times Roll,GRiZ,Good Will Prevail,2016,244828,4,0.677,0.874,1,-5.445,1,0.129,0.0219,0.00738,0.973,0.58,100.012,44
SAXORiDDiM,GRiZ,SAXORiDDiM,2019,188571,4,0.539,0.952,10,-1.764,0,0.215,0.0201,0.1,0.799,0.404,140.066,47
The Anthem,GRiZ,Say It Loud,2016,289476,4,0.677,0.812,2,-5.171,1,0.0476,0.00402,0.000284,0.265,0.319,102.983,29
All You Need To Know (feat. Calle Lehmann) - SampliFire & Ivory Remix,Gryffin,All You Need To Know (feat. Calle Lehmann) [The Remixes],2019,220389,4,0.614,0.949,6,-1.829,0,0.388,0.0332,0.00000926,0.97,0.405,150.17,16
Bye Bye (feat. Ivy Adara),Gryffin,Gravity,2020,210351,4,0.612,0.781,4,-3.601,1,0.0931,0.00548,0,0.174,0.54,148.017,49
Colors (with Eyelar),Gryffin,Alive,2018,231832,4,0.258,0.783,0,-4.129,1,0.0612,0.0289,0.00000125,0.0705,0.145,174.037,41
Feel Good (with Daya),Gryffin,Feel Good (with Daya),2018,248156,4,0.625,0.707,2,-4.761,1,0.0337,0.22,0,0.213,0.479,138.064,63
Heading Home,Gryffin,Heading Home,2014,271146,4,0.582,0.914,11,-4.097,1,0.0573,0.0119,0.000408,0.201,0.268,118.076,47
Love In Ruins (feat. Sinead Harnett),Gryffin,Love In Ruins (feat. Sinead Harnett),2019,258558,4,0.531,0.771,11,-4.618,0,0.0513,0.0727,0.000015,0.181,0.396,122.035,40
Need Your Love (with Noah Kahan),Gryffin,Gravity,2022,205786,4,0.581,0.76,0,-3.962,1,0.0406,0.16,0,0.183,0.523,104.099,57
Remember (with ZOHARA),Gryffin,Gravity,2018,221129,4,0.619,0.902,11,-4.157,0,0.0562,0.0953,0.0405,0.216,0.504,123.002,49
Tie Me Down (with Elley Duhé),Gryffin,Tie Me Down (with Elley Duhé),2019,218295,4,0.548,0.839,6,-2.371,1,0.0644,0.135,0,0.102,0.314,98.932,58
Winnebago (feat. Quinn XCII & Daniel Wilson),Gryffin,Winnebago (feat. Quinn XCII & Daniel Wilson),2018,179936,4,0.654,0.886,4,-2.808,1,0.0417,0.106,0.00000917,0.161,0.704,147.959,47
Apollo,Hardwell,I Am Hardwell (Original Soundtrack),2012,209765,4,0.552,0.742,6,-6.122,0,0.0683,0.015,0.0124,0.639,0.274,128.076,53
Countdown - Original Mix,Hardwell,Countdown,2011,278437,4,0.758,0.977,7,-2.703,1,0.0979,0.0681,0.891,0.0778,0.207,128.015,34
Dare You (feat. Matthew Koma) - Radio Edit,Hardwell,Dare You (Radio Edit) (feat. Matthew Koma),2014,218440,4,0.456,0.89,9,-4.304,1,0.0463,0.0169,0,0.0901,0.165,127.894,31
Echo (feat. Jonathan Mendelsohn),Hardwell,United We Are,2015,308307,4,0.625,0.942,1,-4.167,0,0.0438,0.00215,0.263,0.0944,0.121,129.975,31
Everybody Is In The Place,Hardwell,Everybody Is In The Place,2016,171696,4,0.607,0.989,2,-3.513,1,0.0866,0.000438,0.209,0.0715,0.0355,130.05,25
Mad World,Hardwell,Mad World,2013,210703,4,0.471,0.876,5,-3.238,1,0.035,0.00632,0.00000268,0.245,0.25,128.065,43
Run Wild,Hardwell,10's Best Dance Top 50 (Volume 1),2014,245538,4,0.485,0.904,4,-4.645,0,0.0555,0.000761,0.000562,0.253,0.116,130.095,39
Spaceman,Hardwell,Spaceman,2012,183648,4,0.403,0.73,3,-3.512,0,0.0662,0.000272,0.714,0.256,0.249,127.983,42
XTC,Hardwell,XTC,2019,176571,4,0.493,0.96,7,-6.486,1,0.0812,0.00141,0.253,0.0878,0.069,140.065,56
Colors (feat. Tatu),Headhunterz,Colors (feat. Tatu),2013,202400,4,0.53,0.937,5,-3.397,0,0.0466,0.0303,0.000128,0.151,0.546,149.991,45
Dragonborn part 3 (Oceans Apart),Headhunterz,Dragonborn part 3 (Oceans Apart) [feat. Sian Evans],2013,210163,4,0.244,0.692,9,-6.225,0,0.0536,0.00356,0.00000875,0.12,0.0993,149.673,44
From Within - Original Mix,Headhunterz,From Within / The Message Is Hardstyle,2012,361870,4,0.61,0.918,3,-4.464,1,0.137,0.00321,0.0208,0.195,0.75,74.994,23
Psychedelic,Headhunterz,Studio Sessions,2014,267203,4,0.543,0.951,7,-4.826,0,0.0721,0.0337,0.0168,0.207,0.261,150.001,37
The Power of the Mind (Qlimax Anthem 2007),Headhunterz,The Power of the Mind (Qlimax Anthem 2007),2007,328810,4,0.58,0.942,9,-9.915,1,0.157,0.0326,0.0323,0.221,0.113,149.963,35
The Sacrifice,Headhunterz,The Best of Headhunterz,2013,342620,4,0.654,0.853,2,-4.661,1,0.101,0.119,0.379,0.143,0.0632,141.963,30
Tonight - Alpha2 RMX,Headhunterz,Tonight (Alpha2 RMX),2012,358400,4,0.468,0.942,6,-2.646,0,0.0913,0.0723,0.00175,0.086,0.294,150.047,36
We Control The Sound,Headhunterz,We Control The Sound,2011,329342,4,0.385,0.929,2,-4.332,1,0.194,0.00158,0.69,0.109,0.247,130.103,25
Crawl Outta Love,ILLENIUM,Awake,2017,242011,4,0.377,0.723,7,-2.951,1,0.046,0.181,0,0.0815,0.167,84.139,59
Fractures,ILLENIUM,Awake,2016,245250,4,0.406,0.711,4,-3.064,1,0.0436,0.373,0.00195,0.139,0.268,159.862,59
Good Things Fall Apart (with Jon Bellion),ILLENIUM,ASCEND,2019,216668,4,0.643,0.603,2,-5.416,1,0.0311,0.012,0,0.118,0.42,144.01,61
Hearts on Fire,ILLENIUM,Hearts on Fire,2017,236317,3,0.365,0.765,1,-4.449,1,0.0416,0.0088,0.00000206,0.0959,0.241,179.955,47
Other Side,ILLENIUM,ILLENIUM,2017,211592,4,0.537,0.753,1,-3.351,0,0.082,0.512,0.000244,0.3,0.331,81.929,53
Psycho,Infected Mushroom,Retrodelic Vibes 9,2014,530088,4,0.681,0.827,7,-9.851,1,0.0688,0.000193,0.862,0.311,0.187,145.027,28
The Gathering,Infected Mushroom,The Gathering,2014,463600,4,0.669,0.892,1,-9.333,1,0.0528,0.00405,0.486,0.139,0.4,142.01,16
The Messenger 2012,Infected Mushroom,Army of Mushrooms,2012,637999,4,0.266,0.893,4,-5.925,0,0.0753,0.0418,0.87,0.304,0.189,170.03,16
Where Do I Belong,Infected Mushroom,Friends on Mushrooms (Deluxe Edition),2012,206506,4,0.698,0.833,5,-3.971,0,0.231,0.522,0.00000188,0.165,0.955,167.999,40
Don't Do Drugs Just Take Some Jack Ü,Jack Ü,Skrillex and Diplo present Jack Ü,2015,125000,4,0.374,0.815,7,-6.894,1,0.0757,0.781,0,0.117,0.125,113.129,33
Febreze (feat. 2 Chainz),Jack Ü,Skrillex and Diplo present Jack Ü,2015,214400,4,0.68,0.983,2,-3.51,1,0.333,0.0184,0,0.289,0.263,149.829,46
Holla Out (feat. Snails & Taranchyla),Jack Ü,Skrillex and Diplo present Jack Ü,2015,256000,4,0.639,0.989,6,-2.842,0,0.497,0.1,0,0.678,0.382,149.983,40
Jungle Bae (feat. Bunji Garlin & MX Prime),Jack Ü,Skrillex and Diplo present Jack Ü,2015,208125,4,0.744,0.997,2,-1.325,1,0.13,0.0304,0.00256,0.0737,0.558,127.975,46
Mind (feat. Kai),Jack Ü,Skrillex and Diplo present Jack Ü,2015,242068,4,0.502,0.777,1,-4.627,1,0.0934,0.117,0.00000291,0.0957,0.356,174.153,60
Take Ü There (feat. Kiesza),Jack Ü,Skrillex and Diplo present Jack Ü,2014,210000,4,0.542,0.879,6,-1.427,0,0.0921,0.0523,0,0.171,0.118,159.888,54
Where Are Ü Now (with Justin Bieber),Jack Ü,Skrillex and Diplo present Jack Ü,2015,250285,4,0.432,0.781,4,-4.038,0,0.0567,0.041,0.00000421,0.0789,0.197,139.432,74
Higher for Your Love,Jauz,Higher for Your Love,2018,171034,4,0.484,0.872,1,-5.063,1,0.0564,0.00358,0.29,0.177,0.104,174.083,46
Lights Go Out,Jauz,Rise of The Wise,2017,186666,4,0.653,0.942,11,-4.399,0,0.0416,0.00493,0.0543,0.112,0.24,125.994,47
"Audio, Video, Disco.",Justice,"Audio, Video, Disco.",2011,292360,4,0.382,0.844,9,-7.148,1,0.0381,0.00348,0.392,0.362,0.173,152.028,42
Civilization,Justice,Civilization,2011,250825,4,0.575,0.625,9,-5.296,0,0.0345,0.00145,0,0.0817,0.282,111.984,41
D.A.N.C.E,Justice,Justice,2007,242266,4,0.613,0.962,6,-5.07,0,0.278,0.034,0,0.824,0.496,113.015,66
Genesis,Justice,Justice,2007,234960,4,0.693,0.789,9,-5.13,1,0.384,0.0168,0.366,0.0985,0.283,117.055,60
New Lands (Live / AAA),Justice,Access All Arenas,2012,271429,4,0.577,0.818,4,-5.085,1,0.0378,0.0411,0.000662,0.825,0.446,126.906,22
Phantom Pt. II,Justice,Justice,2008,200826,4,0.619,0.726,7,-6.422,1,0.125,0.00231,0.766,0.652,0.424,116.966,52
Randy,Justice,Woman,2003,398193,4,0.615,0.668,2,-5.343,1,0.027,0.000975,0.0000945,0.282,0.158,100.453,39
Stress,Justice,Justice,2008,298586,4,0.518,0.932,10,-4.854,0,0.134,0.00297,0.881,0.268,0.279,126.94,49
Waters of Nazareth,Justice,Justice,2007,265173,4,0.603,0.835,2,-5.097,1,0.0755,5.15E-05,0.94,0.546,0.0362,123.929,45
A Little More (feat. Sansa),Kaskade,Automatic,2020,233400,4,0.425,0.742,11,-5.098,0,0.0386,0.00772,0.00077,0.112,0.215,127.978,37
Angel On My Shoulder,Kaskade,Strobelite Seduction,2017,227453,4,0.572,0.631,9,-7.522,0,0.0416,0.00379,0.00000267,0.102,0.155,125.977,40
Atmosphere,Kaskade,Atmosphere,2012,231427,4,0.588,0.757,3,-4.616,1,0.0402,0.0225,0.00000459,0.0741,0.472,122.975,43
Disarm You (feat. Ilsey),Kaskade,Automatic,2015,221133,4,0.446,0.793,5,-3.912,0,0.0556,0.0434,0.0000414,0.159,0.313,127.799,48
Dynasty (feat. Haley) (feat. Haley),Kaskade,Dynasty,2015,196426,4,0.618,0.784,2,-3.324,0,0.0366,0.0134,0,0.141,0.771,128.021,24
Move For Me,Kaskade,Strobelite Seduction,2008,237386,4,0.654,0.75,1,-6.068,1,0.0322,0.069,0.000901,0.0987,0.213,128.035,49
Sorry - Dirty South Radio Edit,Kaskade,Sorry,2011,211266,4,0.702,0.783,0,-7.307,1,0.0779,0.00282,0.00842,0.296,0.665,127.032,29
Step One Two,Kaskade,Strobelite Seduction,2011,200280,4,0.741,0.757,11,-6.997,0,0.0435,0.0426,0.0115,0.107,0.566,127.976,33
Bonfire,Knife Party,Rage Valley,2012,272077,4,0.536,0.944,1,-3.029,1,0.0867,0.000117,0.00345,0.353,0.589,174.031,59
Centipede,Knife Party,Rage Valley,2012,246770,4,0.507,0.951,1,-3.71,1,0.0654,0.000203,0.478,0.417,0.0628,140.077,50
Destroy Them with Lasers,Knife Party,Gamerz: Electronic,2014,296014,4,0.569,0.998,10,-4.154,0,0.0595,5.37E-05,0.921,0.217,0.196,127.991,6
EDM Death Machine,Knife Party,Haunted House,2015,263087,4,0.661,0.95,9,-3.417,1,0.131,0.000802,0.452,0.116,0.301,128.03,37
Fire Hive,Knife Party,100% No Modern Talking,2014,278361,4,0.686,0.98,1,-2.966,0,0.228,0.000304,0.703,0.171,0.614,140.054,41
Internet Friends,Knife Party,100% No Modern Talking,2011,301122,4,0.64,0.903,5,-3.042,0,0.185,0.00105,0.0503,0.171,0.152,128.079,56
LRAD,Knife Party,Haunted House,2014,315140,4,0.755,0.889,5,-2.587,0,0.0627,0.00188,0.863,0.047,0.186,127.999,48
Power Glove,Knife Party,Haunted House,2014,261244,4,0.674,0.953,1,-2.895,1,0.0835,0.000105,0.151,0.498,0.38,127.977,45
Alive,Krewella,Play Hard EP,2013,290760,4,0.663,0.822,9,-2.909,1,0.0557,0.00413,0.00318,0.234,0.567,128.002,52
Enjoy the Ride,Krewella,Get Wet,2015,211693,4,0.556,0.873,1,-1.145,1,0.164,0.237,0.00000263,0.078,0.485,127.993,46
Ghost,Krewella,zer0,2014,186965,4,0.67,0.878,1,-3.208,0,0.054,0.00672,0.000359,0.305,0.498,95.041,35
Human,Krewella,Get Wet,2019,195533,4,0.521,0.808,4,-3.852,0,0.0526,0.0363,0,0.227,0.198,140.077,40
Live for the Night,Krewella,Get Wet,2013,206480,4,0.499,0.843,6,-2.224,1,0.113,0.0138,0,0.124,0.533,127.932,47
Love Outta Me,Krewella,New World Pt. 1,2018,208544,4,0.582,0.715,1,-3.489,0,0.0561,0.256,0.0000437,0.285,0.108,160.022,26
Somewhere to Run,Krewella,Somewhere to Run,2019,222080,4,0.507,0.93,3,-1.015,1,0.0803,0.21,0.000455,0.362,0.568,111.899,34
Bazaar - Official Sunburn Goa 2015 Anthem,KSHMR,Bazaar (Official Sunburn Goa 2015 Anthem),2015,172500,4,0.582,0.979,11,-2.492,0,0.0714,0.125,0.00152,0.339,0.196,128.01,45
House Of Cards (feat. Sidnie Tipton),KSHMR,House Of Cards (feat. Sidnie Tipton),2015,188651,4,0.556,0.817,9,-4.442,0,0.0737,0.0195,0.0000245,0.266,0.423,109.999,30
JAMMU,KSHMR,JAMMU,2016,235763,4,0.641,0.633,4,-4.889,0,0.0546,0.00414,0.0116,0.11,0.152,128.013,30
Memories (feat. Sirah) - Radio Edit,KSHMR,Memories (feat. Sirah) [Radio Edit],2015,185639,4,0.519,0.731,8,-5.009,0,0.0504,0.0359,0.0000133,0.784,0.301,128.066,45
Satisfaction,KSHMR,Satisfaction,2015,213230,4,0.586,0.988,9,-3.009,0,0.0591,0.00542,0.812,0.35,0.298,129.996,51
Touch (feat. Madi),KSHMR,The Lion Across The Field,2016,198595,4,0.586,0.863,6,-5.067,0,0.0409,0.037,0.0000562,0.108,0.441,97.019,31
Wildcard (feat. Sidnie Tipton),KSHMR,Wildcard (feat. Sidnie Tipton),2017,189375,4,0.591,0.835,4,-3.398,0,0.0977,0.0998,0,0.148,0.472,127.931,49
Born To Be Yours,Kygo,Born To Be Yours,2018,193320,4,0.688,0.688,3,-5.84,1,0.0357,0.3,0,0.0982,0.451,114.011,60
Firestone,Kygo,Cloud Nine,2015,271640,4,0.704,0.634,11,-7.374,0,0.0428,0.393,0.0000317,0.0952,0.411,113.927,78
First Time,Kygo,First Time,2016,193511,4,0.633,0.592,0,-7.245,0,0.112,0.197,0,0.099,0.679,90.066,63
Happy Now,Kygo,Happy Now,2018,211362,4,0.693,0.575,9,-6.998,1,0.0801,0.374,0,0.252,0.492,117.999,65
Higher Love,Kygo,Higher Love,2019,228267,4,0.693,0.678,8,-7.159,1,0.0324,0.0151,0.00000571,0.101,0.404,103.952,72
How Would I Know,Kygo,Golden Hour,2020,180700,4,0.514,0.539,7,-9.332,1,0.105,0.538,0.00233,0.108,0.153,123.7,43
It Ain’t Me (with Selena Gomez),Kygo,It Ain't Me,2017,220780,4,0.64,0.533,0,-6.596,1,0.0706,0.119,0,0.0864,0.515,99.968,66
Remind Me to Forget,Kygo,Remind Me to Forget,2018,217286,4,0.685,0.508,0,-6.4,1,0.0987,0.193,0,0.139,0.315,99.063,60
Stay (feat. Maty Noyes),Kygo,Cloud Nine,2016,239465,4,0.648,0.736,8,-7.948,1,0.0385,0.0444,0.000137,0.171,0.378,103.027,61
Stole the Show,Kygo,Cloud Nine,2015,223186,4,0.64,0.635,8,-7.565,0,0.226,0.271,0,0.319,0.475,100.034,78
All Or Nothing (feat. Axel Ehnström),Lost Frequencies,Less Is More,2016,157493,4,0.773,0.775,11,-6.877,0,0.0439,0.248,0.0278,0.107,0.173,125.971,33
Are You With Me - Radio Edit,Lost Frequencies,Less Is More,2014,138013,4,0.763,0.608,5,-8.1,0,0.035,0.262,0.000025,0.12,0.393,121.02,69
Beautiful Life (feat. Sandro Cavazza),Lost Frequencies,Less Is More,2016,161906,4,0.725,0.523,2,-6.494,0,0.0373,0.141,0.034,0.162,0.326,120,48
Crazy,Lost Frequencies,Crazy,2016,153391,4,0.765,0.762,11,-5.069,0,0.123,0.42,0.0000858,0.104,0.444,114.975,69
Here with You,Lost Frequencies,Less Is More (Deluxe),2021,159545,4,0.431,0.774,6,-6.887,1,0.0862,0.00804,0.000176,0.135,0.105,86.707,34
Like I Love You,Lost Frequencies,Alive And Feeling Fine,2019,190173,4,0.863,0.588,1,-7.141,1,0.0847,0.142,0.0000342,0.457,0.751,117.911,49
Melody,Lost Frequencies,Alive And Feeling Fine,2019,149008,4,0.673,0.663,0,-8.472,1,0.0491,0.127,0,0.455,0.368,120.041,53
