Track,Artist,Album,Year,Duration,Time_Signature,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Popularity
Reality (feat. Janieck Devy) - Radio Edit,Lost Frequencies,Less Is More,2015,159480,4,0.714,0.697,1,-7.887,0,0.032,0.0197,0.000002,0.0697,0.602,122.145,66
Rise,Lost Frequencies,Rise,2016,193018,4,0.689,0.612,6,-6.014,1,0.0387,0.228,0.00000777,0.368,0.461,122.076,61
Where Are You Now,Lost Frequencies,All Stand Together,2020,149066,4,0.762,0.632,6,-8.312,0,0.085,0.51,0.000205,0.18,0.282,121.031,83
Better Not (with Wafia),Louis The Child,Kids At Play- EP,2018,222865,4,0.783,0.537,9,-2.921,1,0.0795,0.278,0,0.229,0.393,113.988,60
Fire,Louis The Child,Fire,2018,205617,4,0.386,0.714,6,-5.597,0,0.381,0.263,0,0.233,0.289,89.807,48
It's Strange (feat. K.Flay),Louis The Child,It's Strange (feat. K.Flay),2016,245581,4,0.837,0.492,0,-7.792,1,0.354,0.371,0.0401,0.102,0.417,85.951,53
Little Things (with Quinn XCII & Chelsea Cutler),Louis The Child,Here For Now,2018,197453,4,0.553,0.636,6,-4.38,1,0.152,0.189,0,0.0779,0.53,81.969,50
Love Is Alive,Louis The Child,Love Is Alive,2017,170610,4,0.676,0.5,8,-6.878,1,0.0412,0.701,0,0.596,0.915,97.863,48
Shake Something (feat. Joey Purp),Louis The Child,Shake Something (feat. Joey Purp),2020,193512,4,0.895,0.525,10,-7.969,0,0.186,0.0925,0.00552,0.585,0.202,87.999,45
Slow Down Love (feat. Chelsea Cutler),Louis The Child,Love Is Alive,2019,157891,4,0.639,0.59,11,-7.752,0,0.352,0.556,0.0000338,0.208,0.287,127.751,52
Weekend,Louis The Child,Weekend,2019,175058,4,0.684,0.774,7,-5.951,1,0.188,0.26,0,0.108,0.448,84.991,50
Finale (feat. Nicholas Petricca),Madeon,Adventure (Deluxe),2015,204853,4,0.417,0.859,7,-3.169,0,0.0484,0.00612,0.00000241,0.175,0.179,92.078,44
Icarus,Madeon,Adventure (Deluxe),2015,214653,4,0.479,0.829,1,-2.284,0,0.0514,0.000208,0.365,0.12,0.146,126.104,41
Imperium,Madeon,Adventure (Deluxe),2015,198853,4,0.647,0.946,1,-1.72,1,0.0767,0.000122,0.0355,0.158,0.452,110.017,36
No Fear No More (Remix),Madeon,No Fear No More (Remix),2016,174682,4,0.599,0.635,10,-6.5,0,0.103,0.00988,0.0000639,0.368,0.798,95.919,45
Pay No Mind (feat. Passion Pit),Madeon,Adventure (Deluxe),2015,249440,4,0.546,0.852,1,-2.445,1,0.102,0.00592,0,0.159,0.558,112.183,45
Technicolor,Madeon,Adventure (Deluxe),2015,385413,4,0.535,0.809,2,-3.382,0,0.0385,0.000232,0.25,0.106,0.0662,127.027,37
The City,Madeon,Adventure (Deluxe),2015,233986,4,0.52,0.825,7,-2.171,0,0.046,0.00162,0,0.711,0.264,125.011,44
You're On (feat. Kyan),Madeon,Adventure (Deluxe),2012,192720,4,0.49,0.914,10,-3.202,1,0.167,0.0227,0,0.793,0.241,100.1,48
Be Together,Major Lazer,Peace Is The Mission,2015,233010,4,0.494,0.627,6,-6.141,0,0.0324,0.00142,0,0.619,0.197,79.961,49
Blow That Smoke,Major Lazer,Blow That Smoke (Remixes),2018,223000,4,0.719,0.702,5,-4.93,0,0.0392,0.032,0.0000107,0.0656,0.72,101.982,37
Cold Water,Major Lazer,Cold Water,2016,185360,4,0.608,0.798,6,-5.092,0,0.0432,0.0736,0,0.156,0.5,92.946,66
Hold The Line,Major Lazer,Guns Don't Kill People... Lazers Do,2017,219560,4,0.68,0.835,4,-5.632,1,0.292,0.722,0.0149,0.112,0.678,155.924,31
Know No Better,Major Lazer,Major Lazer Essentials,2017,225849,4,0.739,0.814,7,-4.414,0,0.1,0.133,0.00000983,0.126,0.483,119.041,59
Lean On,Major Lazer,Peace Is The Mission,2015,176561,4,0.723,0.809,7,-3.081,0,0.0625,0.00346,0.00123,0.565,0.274,98.007,75
Light It Up (Remix),Major Lazer,Peace Is The Mission (Extended),2016,166138,4,0.747,0.877,9,-3.782,0,0.0668,0.0385,0.00089,0.233,0.751,107.989,67
Pon De Floor,Major Lazer,Guns Don't Kill People... Lazers Do,2009,213920,4,0.884,0.962,0,-4.625,1,0.198,0.00337,0.436,0.0983,0.238,126.985,40
Run Up,Major Lazer,Major Lazer Essentials,2016,203180,4,0.804,0.743,1,-3.602,0,0.0678,0.104,0.00000214,0.0989,0.675,108.004,51
Watch Out For This (Bumaye),Major Lazer,Free The Universe (Extended Version),2013,269146,4,0.819,0.759,10,-4.114,0,0.146,0.0193,0.00000689,0.0613,0.884,108.029,54
Alone,Marshmello,Alone,2019,273802,4,0.631,0.953,2,-3.739,1,0.0343,0.0241,0.0155,0.108,0.422,141.99,69
FRIENDS,Marshmello,FRIENDS,2018,202620,4,0.626,0.88,9,-2.384,0,0.0504,0.205,0,0.128,0.534,95.079,75
Happier,Marshmello,Happier,2018,214289,4,0.687,0.792,5,-2.749,1,0.0452,0.191,0,0.167,0.671,100.011,83
Here With Me,Marshmello,Here With Me,2019,156346,4,0.791,0.565,5,-3.933,0,0.0439,0.0623,0,0.156,0.181,99.961,73
Leave Before You Love Me (with Jonas Brothers),Marshmello,Leave Before You Love Me,2021,154983,4,0.721,0.738,7,-4.77,1,0.0403,0.00226,0.00000441,0.118,0.637,119.976,79
One Thing Right,Marshmello,One Thing Right,2019,181823,4,0.659,0.625,4,-2.253,1,0.045,0.0644,0,0.582,0.442,88.042,69
Rescue Me,Marshmello,Joytime III,2019,237203,4,0.433,0.905,11,-2.171,1,0.101,0.00803,0,0.337,0.375,148.149,58
Spotlight,Marshmello,Spotlight,2018,177600,4,0.546,0.822,7,-4.483,1,0.151,0.0145,0,0.742,0.615,150.06,70
Animals,Martin Garrix,Gold Skies,2013,303773,4,0.676,0.865,1,-6.381,1,0.0389,0.00105,0.648,0.382,0.0372,128.006,57
Don't Look Down (feat. Usher),Martin Garrix,Don't Look Down (feat. Usher),2016,223139,4,0.575,0.831,0,-5.972,1,0.0356,0.00406,0.000449,0.111,0.377,127.991,62
Forbidden Voices,Martin Garrix,Forbidden Voices,2012,230634,4,0.534,0.711,10,-5.927,0,0.0368,0.05,0.0031,0.135,0.3,128.102,57
High On Life (feat. Bonn),Martin Garrix,High On Life (feat. Bonn),2017,230761,4,0.414,0.486,6,-6.431,0,0.0311,0.0129,0,0.111,0.368,128.038,68
In the Name of Love,Martin Garrix,In the Name of Love,2016,195706,4,0.501,0.519,4,-5.88,0,0.0409,0.109,0,0.454,0.168,133.99,78
No Sleep (feat. Bonn),Martin Garrix,No Sleep (feat. Bonn),2016,207094,4,0.44,0.635,11,-6.385,1,0.0326,0.129,0,0.121,0.327,128.133,58
Ocean (feat. Khalid),Martin Garrix,Ocean (feat. Khalid),2018,216419,4,0.506,0.693,0,-7.265,0,0.0412,0.584,0.0000958,0.0891,0.221,139.912,66
Scared to Be Lonely,Martin Garrix,Scared to Be Lonely,2017,220883,4,0.584,0.54,1,-7.786,0,0.0576,0.0895,0,0.261,0.195,137.972,79
So Far Away (feat. Jamie Scott & Romy Dya),Martin Garrix,So Far Away (feat. Jamie Scott & Romy Dya),2017,183636,4,0.526,0.52,6,-7.985,0,0.0569,0.435,0,0.197,0.13,149.119,63
There for You,Martin Garrix,There for You,2017,221904,4,0.611,0.644,6,-7.607,0,0.0553,0.124,0,0.124,0.13,105.969,64
Hello,Martin Solveig,Smash (Deluxe),2010,281429,4,0.665,0.93,3,-4.201,1,0.0314,0.0257,0.012,0.054,0.461,127.979,48
Hello (feat. Dragonette),Martin Solveig,Hello,2010,191387,4,0.665,0.975,3,-3.47,1,0.0345,0.0135,0.000925,0.105,0.452,128.011,60
Intoxicated - DJ Fresh Remix,Martin Solveig,Intoxicated (Remixes),2015,278620,4,0.73,0.832,7,-5.907,1,0.151,0.0213,0.26,0.04,0.131,173.999,8
Jealousy (Radio Edit),Martin Solveig,Jealousy,2015,200388,4,0.794,0.783,5,-5.405,1,0.0497,0.00501,0.000035,0.0946,0.945,125.032,34
The Night Out - Single Version,Martin Solveig,The Night Out EP,2011,255010,4,0.579,0.89,8,-4.803,0,0.153,0.00405,0.0000126,0.311,0.658,127.962,37
Dracula Flow,Mushroom Cloud,Dracula Flow,2011,225103,4,0.733,0.669,2,-3.884,1,0.459,0.103,0.222,0.223,0.131,72.268,50
Crush On You,NERO,Welcome Reality +,2011,250306,4,0.63,0.899,1,-3.446,1,0.0724,0.0034,0,0.176,0.186,140.031,35
Guilt,NERO,Welcome Reality +,2015,284120,4,0.21,0.864,5,-4.498,0,0.0735,0.00585,0,0.146,0.167,139.455,36
Innocence,NERO,Welcome Reality +,2015,308133,4,0.377,0.736,7,-5.666,0,0.0623,0.00126,0.273,0.0849,0.0604,135.75,39
Me And You,NERO,Welcome Reality +,2013,247480,4,0.418,0.923,0,-3.747,1,0.0394,8.16E-05,0.862,0.167,0.247,144.047,38
Must Be The Feeling,NERO,Welcome Reality +,2011,242826,4,0.616,0.796,11,-4.215,1,0.105,0.00374,0.0000351,0.651,0.541,128.08,34
Promises,NERO,Welcome Reality +,2011,257360,4,0.484,0.941,9,-4.339,0,0.0625,4.53E-05,0.00298,0.64,0.319,143.948,50
Satisfy,NERO,Between II Worlds,2012,243870,4,0.421,0.953,7,-4.154,0,0.13,0.00259,0.41,0.186,0.0477,123.937,39
Solar,NERO,Solar,2017,203460,4,0.437,0.932,1,-3.994,1,0.215,0.0515,0.00000509,0.0804,0.239,155.963,49
Two Minds,NERO,Between II Worlds,2019,214838,4,0.658,0.856,6,-4.062,0,0.0495,0.031,0,0.05,0.413,124.039,34
End Of The Night,NGHTMRE,End Of The Night,2018,191250,4,0.678,0.957,4,-4.319,0,0.0804,0.0228,0.147,0.521,0.635,128.038,25
Fall Into Me,NGHTMRE,DRMVRSE,2018,231440,4,0.47,0.849,7,-3.554,0,0.0657,0.0621,0,0.114,0.25,139.943,49
FEELING GUD,NGHTMRE,FEELING GUD,2019,190682,4,0.484,0.94,5,-3.682,0,0.257,0.0145,0.000323,0.266,0.334,173.741,55
All You Need Is Love,Nicky Romero,All You Need Is Love,2014,139927,4,0.712,0.796,0,-6.325,1,0.0486,0.0422,0.0000144,0.274,0.605,125.994,55
Easy,Nicky Romero,Easy,2019,149516,4,0.689,0.822,0,-6.678,0,0.043,0.00677,0.000134,0.121,0.673,123.984,35
Generation 303,Nicky Romero,Generation 303,2013,330470,4,0.774,0.918,4,-2.012,0,0.131,0.0688,0.21,0.395,0.115,128.01,17
Legacy - Radio Edit,Nicky Romero,Legacy,2014,195706,4,0.586,0.707,0,-3.671,0,0.0456,0.0605,0,0.12,0.187,127.961,41
Like Home - Radio Edit,Nicky Romero,Like Home,2013,200156,4,0.575,0.888,2,-2.802,0,0.04,0.116,0.0000596,0.333,0.236,127.908,39
Love You for the Summer,Nicky Romero,Love You for the Summer,2018,172727,4,0.588,0.913,7,-5.583,0,0.0371,0.0564,0.0285,0.164,0.517,132.003,55
Symphonica - Bare Remix,Nicky Romero,Symphonica,2018,255095,4,0.758,0.937,8,-0.01,1,0.0665,0.0219,0.345,0.127,0.298,140.028,20
Toulouse - Bobby Anthony Vocal Mix,Nicky Romero,Toulouse (Bobby Anthony Vocal Mix),2011,178124,4,0.642,0.834,5,-5.529,0,0.269,0.328,0,0.509,0.606,127.881,50
Warriors - Original Mix,Nicky Romero,Warriors,2011,336377,4,0.642,0.845,0,-3.653,0,0.0414,0.0242,0.000962,0.053,0.317,127.017,24
A Moment Apart,ODESZA,A Moment Apart,2017,234244,4,0.406,0.665,7,-7.903,0,0.0352,0.172,0.693,0.492,0.0758,119.988,65
Across The Room,ODESZA,A Moment Apart,2018,283537,4,0.565,0.589,6,-5.967,1,0.0309,0.0158,0.0000245,0.111,0.261,82.037,60
All We Need - ODESZA VIP Remix,ODESZA,The Last Goodbye (Deluxe Edition),2017,210013,4,0.572,0.854,6,-3.879,0,0.0603,0.0126,0.00000132,0.119,0.222,99.958,44
Falls,ODESZA,A Moment Apart,2018,232936,4,0.391,0.696,6,-6.027,1,0.126,0.0394,0.000123,0.135,0.185,160.928,53
Higher Ground,ODESZA,A Moment Apart,2018,215130,4,0.628,0.852,1,-5.107,1,0.0524,0.0881,0.0198,0.242,0.416,104.993,59
Kusanagi,ODESZA,In Return,2016,208000,4,0.254,0.331,0,-8.306,1,0.0321,0.479,0.471,0.164,0.0398,75.186,52
Late Night,ODESZA,A Moment Apart,2016,228590,4,0.62,0.638,2,-6.416,1,0.0687,0.0357,0.0124,0.169,0.414,125.148,57
Line Of Sight,ODESZA,A Moment Apart,2017,236470,4,0.408,0.728,8,-6.357,1,0.176,0.0391,0.00139,0.19,0.169,180.23,59
Say My Name,ODESZA,In Return,2018,262956,4,0.745,0.75,6,-7.357,0,0.0467,0.004,0.423,0.075,0.349,115.039,64
Sun Models,ODESZA,In Return,2014,160000,4,0.681,0.485,8,-9.185,0,0.0755,0.182,0.805,0.0907,0.477,120.005,64
Gecko (Overdrive) - Radio Edit,Oliver Heldens,Gecko (Overdrive) [Radio Edit],2014,165440,4,0.609,0.885,0,-5.469,1,0.0642,0.00521,0.0000115,0.336,0.76,124.959,68
I Don't Wanna Go Home,Oliver Heldens,I Don't Wanna Go Home,2015,203440,4,0.682,0.764,1,-7.253,1,0.0562,0.0187,0.0169,0.0539,0.644,125.003,36
I Was Made For Lovin' You (feat. Nile Rodgers & House Gospel Choir),Oliver Heldens,I Was Made For Lovin' You (feat. Nile Rodgers & House Gospel Choir),2019,157205,4,0.686,0.892,10,-3.186,0,0.0498,0.0577,0.00000711,0.0838,0.752,126.03,69
Koala,Oliver Heldens,Last All Night (Koala) [feat. KStewart] [Remixes],2015,264759,4,0.706,0.934,3,-5.504,0,0.0474,0.0243,0.922,0.876,0.452,128.016,42
Mas Que Nada,Oliver Heldens,Mas Que Nada,2015,127016,4,0.743,0.946,1,-5.023,1,0.0615,0.129,0.864,0.0775,0.514,123.974,69
Rave Machine,Oliver Heldens,Rave Machine,2014,206200,4,0.672,0.825,11,-5.365,0,0.0414,0.00567,0.289,0.0926,0.171,125.993,30
This Groove,Oliver Heldens,This Groove,2015,188174,4,0.823,0.909,1,-4.508,1,0.0635,0.00779,0.0407,0.126,0.787,124.025,55
Madagascar - Radio Edit,Paul Oakenfold,Trance Mission,2007,209565,4,0.242,0.995,10,-4.974,0,0.0624,6E-05,0.895,0.469,0.092,138.007,11
Not Over Yet - Radio Edit,Paul Oakenfold,Trance Mission,2009,269090,4,0.489,0.99,11,-7.425,0,0.0418,0.000456,0.647,0.606,0.153,132.015,15
Ready Steady Go - Extended Mix,Paul Oakenfold,Bunkka,2004,253933,4,0.556,0.944,1,-5.556,0,0.0296,0.00154,0.0295,0.209,0.341,128.012,45
Sex 'N' Money,Paul Oakenfold,A Lively Mind,2006,356960,4,0.681,0.716,8,-2.754,0,0.0768,0.000401,0.119,0.158,0.352,129.004,19
Southern Sun - DJ Tiësto Remix,Paul Oakenfold,Southern Sun / Ready Steady Go,2002,584585,4,0.631,0.784,4,-9.279,0,0.0405,0.0183,0.479,0.603,0.572,137.029,42
Starry Eyed Surprise,Paul Oakenfold,Bunkka,2002,228493,4,0.721,0.794,4,-6.134,1,0.132,0.0195,0.00013,0.283,0.562,103.211,53
Bassline Kickin,Pegboard Nerds,Bassline Kickin,2013,237187,4,0.678,0.977,6,-3.304,1,0.079,0.000762,0.0417,0.289,0.119,128.064,20
Emergency,Pegboard Nerds,Emergency,2015,253125,4,0.618,0.961,11,-2.191,0,0.0548,0.00024,0.687,0.497,0.505,127.992,40
Hero,Pegboard Nerds,Hero,2015,330400,4,0.436,0.922,11,-3.279,0,0.0627,0.00374,0.000413,0.253,0.0928,150.151,45
Party Freaks,Pegboard Nerds,Party Freaks,2015,213851,4,0.686,0.861,6,-4.06,0,0.0282,0.00085,0.000206,0.217,0.602,127.975,32
Pink Cloud,Pegboard Nerds,Pink Cloud,2018,215037,4,0.537,0.842,7,-3.789,1,0.0409,0.0122,0,0.318,0.719,82.444,35
Rocktronik,Pegboard Nerds,Rocktronik,2015,308307,4,0.49,0.908,0,-3.153,1,0.137,0.0016,0.934,0.934,0.424,129.975,19
Self Destruct,Pegboard Nerds,Self Destruct,2019,212571,4,0.544,0.982,4,-3.812,0,0.088,0.00427,0.744,0.312,0.331,140.044,38
Swamp Thing,Pegboard Nerds,Swamp Thing,2018,263111,4,0.558,0.99,7,-2.342,1,0.196,0.00215,0.651,0.645,0.417,134.938,46
Divinity,Porter Robinson,Worlds,2015,368373,4,0.496,0.55,2,-5.418,1,0.034,0.00755,0.0122,0.0814,0.144,90.036,52
Easier to Love You,Porter Robinson,SMILE! :D,2018,250767,4,0.658,0.435,10,-8.514,1,0.0262,0.308,0.000869,0.105,0.153,140.055,59
Flicker,Porter Robinson,Worlds,2017,279000,4,0.589,0.713,10,-3.756,0,0.0976,0.0331,0.000411,0.178,0.547,92.018,47
Get Your Wish,Porter Robinson,Nurture,2021,218509,4,0.541,0.685,11,-5.844,1,0.051,0.0983,0,0.124,0.442,95.008,54
Language,Porter Robinson,Language,2012,368475,4,0.738,0.613,6,-6.001,0,0.403,0.0169,0.0493,0.0684,0.407,127.988,52
Lionhearted,Porter Robinson,Worlds,2015,266106,4,0.621,0.74,8,-6.925,1,0.034,0.0244,0.00219,0.174,0.349,119.993,48
Mirror,Porter Robinson,Nurture,2018,306889,4,0.534,0.668,3,-7.713,1,0.0536,0.00362,0,0.0815,0.35,111.922,47
Sad Machine,Porter Robinson,Worlds,2014,350690,4,0.47,0.706,0,-4.902,0,0.0322,0.034,0.00000131,0.0726,0.327,88.519,56
Shelter,Porter Robinson,Shelter,2016,218964,4,0.477,0.796,0,-4.499,1,0.0369,0.00293,0,0.184,0.27,99.859,62
All Around The World (La La La),R3HAB,All Around The World (La La La),2017,147840,4,0.733,0.859,9,-5.03,0,0.033,0.479,0.0645,0.105,0.52,124.948,63
Am I The Only One,R3HAB,Am I The Only One,2018,152142,4,0.722,0.595,9,-7.743,1,0.0565,0.4,0.00000168,0.0927,0.439,139.907,30
Icarus - R3hab & Skytech Remix,R3HAB,Icarus (Remixes),2016,136344,4,0.621,0.741,1,-4.705,0,0.114,0.00744,0,0.754,0.627,145.079,14
Karate,R3HAB,Karate,2016,210000,4,0.626,0.961,5,-3.587,1,0.0687,0.000407,0.0024,0.684,0.668,128.01,48
Lullaby,R3HAB,The Wave,2017,160183,4,0.626,0.8,1,-3.988,0,0.035,0.0267,0.000133,0.0623,0.26,127.965,46
More Than OK,R3HAB,More Than OK,2018,156226,4,0.812,0.594,5,-6.619,1,0.0781,0.0556,0.000019,0.15,0.623,105.989,23
One More Dance (with Alida),R3HAB,One More Dance (with Alida),2019,145320,3,0.726,0.759,9,-5.107,0,0.0428,0.164,0.000448,0.0891,0.56,123.923,48
Rock My Body,R3HAB,Rock My Body (with INNA & Sash!),2018,137419,4,0.662,0.821,2,-4.103,0,0.13,0.202,0,0.522,0.47,124.077,78
Trouble,R3HAB,Trouble,2017,173203,4,0.673,0.595,0,-6.075,1,0.0863,0.183,0.0000671,0.149,0.558,94.237,30
Core,RL Grime,VOID,2017,236800,3,0.533,0.949,0,-3.902,1,0.0563,0.00167,0.923,0.309,0.616,149.966,46
Era (Eptic Remix),RL Grime,"NOVA (The Remixes, Vol. 1)",2014,284800,4,0.482,0.887,10,-3.815,1,0.253,0.026,0.0000671,0.376,0.392,149.841,32
Feel Free,RL Grime,NOVA,2019,252307,4,0.627,0.791,11,-5.479,0,0.154,0.112,0.0881,0.111,0.0605,156.038,35
Heard Me,RL Grime,High Beams,2019,190865,4,0.775,0.911,1,-4.635,1,0.0471,0.017,0.731,0.175,0.434,153.983,24
I Wanna Know,RL Grime,NOVA,2019,206727,4,0.428,0.849,10,-4.417,1,0.0775,0.504,0.0000061,0.203,0.108,82.759,57
One Day,RL Grime,"Sable Valley Summer, Vol. 2",2016,236712,4,0.49,0.904,7,-2.932,1,0.0487,0.1,0.00121,0.34,0.0612,146.012,20
All I Got,Said The Sky,Wide-Eyed,2018,315724,4,0.326,0.578,2,-6.786,1,0.0455,0.158,0.00479,0.575,0.102,144.731,48
For You (feat. Melissa Hayes),Said The Sky,For You (feat. Melissa Hayes),2019,238001,4,0.577,0.873,0,-5.094,1,0.119,0.113,0.000072,0.332,0.309,140.043,29
Run Away (feat. Car),Said The Sky,Run Away (feat. Car),2019,280737,4,0.481,0.648,1,-6.808,1,0.106,0.00528,0,0.136,0.377,173.862,25
Show & Tell,Said The Sky,Wide-Eyed,2019,185600,4,0.667,0.86,1,-3.74,1,0.0531,0.235,0,0.135,0.463,150.111,49
Walk Me Home,Said The Sky,Sentiment,2019,216125,3,0.4,0.485,8,-7.145,0,0.0369,0.0789,0,0.135,0.211,159.909,52
Calling (Lose My Mind) - Radio Edit,Sebastian Ingrosso,EDM Hits,2012,205440,4,0.416,0.85,1,-4.91,0,0.0455,0.00849,0.000175,0.204,0.142,125.096,56
Kidsos,Sebastian Ingrosso,Kidsos,2014,399678,4,0.684,0.862,5,-7.549,1,0.0467,0.115,0.862,0.0715,0.0992,125.015,29
Reload - Radio Edit,Sebastian Ingrosso,Reload (Vocal Version / Radio Edit),2013,221272,4,0.485,0.723,9,-4.633,0,0.0518,0.0736,0,0.0631,0.432,128.045,65
Skip,Sebastian Ingrosso,Skip,2018,151520,4,0.696,0.973,7,-6.022,1,0.122,0.0406,0.0193,0.142,0.428,132,50
Cold Skin - MitiS Remix,Seven Lions,Cold Skin (The Remixes),2019,236712,4,0.519,0.874,10,-4.219,1,0.0389,0.144,0.0016,0.0548,0.166,145.944,45
Creation,Seven Lions,Creation,2018,311272,4,0.52,0.839,9,-4.94,0,0.384,0.00254,0.0000088,0.0861,0.365,130.009,30
Days to Come (feat. Fiora),Seven Lions,Days To Come EP,2012,284262,4,0.467,0.723,0,-7.101,0,0.0536,0.117,0.00000349,0.186,0.207,139.995,38
Falling Away - Festival Mix (Radio Edit),Seven Lions,Creation,2017,225014,4,0.476,0.83,7,-3.918,0,0.0564,0.0022,0,0.807,0.211,127.997,40
Island (feat. Nevve),Seven Lions,Island (feat. Nevve),2018,278400,4,0.427,0.836,5,-3.323,0,0.0466,0.0456,0.00238,0.369,0.248,150.128,50
